item_id,title,brand_id,shop_type,sku_id,sku_sales,sku_name,leafcat,attrs
3509428096161943200,【复合益生菌】中闽飘香复合益生菌固体饮料60g/盒,40510,douyin,,12826.05,,31298,保质期:24月||是否临期:否||产地:中国大陆||产品名称:复合益生菌||品牌:zmpx/中闽飘香||生产企业名称:安徽安道全药业有限公司||包装方式:包装||贮存条件:常温||食品生产许可证编号:SC10634122207445
3545420725764666877,宫诺优巢Dci手性肌醇Myo女性多囊怀角豆饮卵孕可搭備保养巢30片,31676,douyin,,5959.1,,31298,保质期:24月||产地:中国大陆||适用性别:女||产品名称:优巢片||品牌:宫诺||生产企业名称:湖北唐缘生物医药科技有限公司||适用人群:不限||计价单位:瓶||产品剂型:片剂||商品条形码:6937231108417||食品生产许可证编号:SC10642011200231||规格（粒/袋/ml/g）:0.5g*30片
3662549284760457408,德国修女姜黄胆碱水飞蓟奶蓟草【三盒装】a,40482260,douyin,,20797846.0,,31360,套餐详情:【直播专属】德国修女姜黄水飞蓟植物片进口奶蓟草 30粒/盒-默认x3
3684579834819903658,【秦岚推荐】SWISSE斯维诗浓缩奶蓟草净化片120片升级版6瓶礼盒装,13541118,douyin,,205685.58,,31360,保质期:13-24个月||食用方法/使用方法:每天两片，随餐或餐后立即服用，或遵医嘱。如果症状持续存在，请咨询保健专业人士。||温馨提示:本品不可替代药品||产品名称:Swisse斯维诗奶蓟草净化片120片/瓶||品牌:SWISSE/斯维诗||适用人群:成人||产品剂型:片剂||注意事项:请于25摄氏度以下干燥，阴凉处储保存。密封盖若破损，请勿服用。||原产地:澳大利亚
3721731469509525552,【葵花药业】骨胶原钙维生素D片运动营养综合营养维生素60g/瓶mty-1,155752963,douyin,,27353030.0,,31313,保质期:18月||产品名称:骨胶原钙维生素D片||适用性别:通用||产地:中国大陆||品牌:SUNFLOWER/葵花药业||生产企业名称:上海海维生物科技有限公司无锡医药科技分公司||适用人群:成人||食品生产许可证编号:SC10632027100077
3592182554536618743,膳力多果蔬复合酶片综合果蔬粉60粒送益生菌,48269,douyin,,2683951.5,,31313,保质期:24月||是否临期:否||产品名称:果蔬复合酶片||适用性别:通用||产地:中国大陆||品牌:膳力多||生产企业名称:武汉华源晨泰健康生物科技有限公司||计价单位:瓶||产品剂型:颗粒||商品条形码:6976117960084||食品生产许可证编号:sc10642011204357
3692028774985105527,【兵哥专享】法国Vitavea小腹婆丸20种膳食纤维60粒益生元,22706,douyin,,9853071.0,,31394,套餐详情:【胡兵专属 】法国Vitavea小腹婆丸20种膳食纤维60粒益生元-默认x8
3707955443495206940,【顺丰发货不打烊】ESI卡路里拜拜片2盒+k糖小丸子1盒,21452,douyin,,375409.9,,31394,套餐详情:【姐姐同款-店铺推荐】体验装-ESI意大利拜拜片1盒-24粒/盒x2、体验装-ESI·Fit系列梨果仙人掌平衡减震控卡片 24片 19.2 g/盒-默认x1
3694231294344036614,ALLPAIR银座系列提拉饮20ml*30支/盒,155751735,douyin,,4179991.8,,31304,套餐详情:ALLPAIR银座系列提拉饮20ml*30支/盒-30支*1盒x4
3729245501917364311,JANEJI LABO简际黄芪桃胶玫瑰营养纤维饱感饮,136981183,douyin,,240847.73,,31304,保质期:18月||是否临期:否||产品名称:简际黄芪桃胶玫瑰营养纤维饱感饮||适用性别:通用||产地:中国大陆||品牌:JANEJI LABO||生产企业名称:武汉森澜生物科技有限公司||适用人群:成人||计价单位:袋||成分:黄芪红枣黑松露雪莲提取物党参提取物紫灵芝提取物||产品剂型:冲剂||食品生产许可证编号:SC10642011400171||规格（粒/袋/ml/g）:8g*袋
3689901580762611859,【达人专属】薄荷生活满感饮餐前饱腹管理期控量饮料非代餐,48957280,douyin,,1342026.8,,31995,保质期:18月||是否临期:否||产品名称:薄荷健康满感饮餐前饱腹饮食糖油管理期食欲控量饮料非代餐食品||产地:中国大陆||品牌:薄荷生活||生产企业名称:南京优能健康科技有限公司||食品生产许可证编号:SC10732012400702
3730608477433888944,【新年大场 薇宝专属】卡路琳 乳清蛋白复合营养饱足饮,155818071,douyin,,851270.25,,31995,保质期:18月||产地:中国大陆||产品名称:卡路琳 乳清蛋白复合营养饱足饮||品牌:KALULIN/卡璐琳||生产企业名称:广东朝日健康产业有限公司||食品生产许可证编号:SC10644180200694
3642661534653618554,【h6反重力胶囊】西班牙概念180HGH 内源补充提拉紧致 60粒/瓶,155640547,douyin,,11810270.0,,28343,套餐详情:概念180/180 the concept 姜黄素胶囊e7 3.28g/盒-默认x6、【西班牙概念180*h6】HGH反重力胶囊抗皱纹紧致提拉 60粒/瓶抗老-默认x3
3722018328185798692,【香港原装正品-口服亮白】冰肌颜麦角硫因胶囊美容内调K衰V脸60粒,2897399,douyin,,407260.03,,28343,保质期:25-36个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||产品名称:莱特维健冰肌颜||品牌:WRIGHT LIFE/莱特维健||生产企业名称:萊特維健藥廠有限公司（香港）||适用人群:成人||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:香港特别行政区
3707063786776166899,【小葵花】第三代山楂茯苓山药五色软糖酸甜可口维生素60g/瓶,54238,douyin,,3193516.2,,31994,保质期:2年||产品名称:五色软糖||产地:中国大陆||品牌:小葵花||生产企业名称:湖北康恩萃生物科技有限公司||食品生产许可证编号:SC11342122350094
3727962758336086330,【6盒装】春节不打烊 酒后呵护家中常备草本营养健康压片糖果咀嚼,54380793,douyin,,115130.29,,31994,保质期:2年||是否临期:否||产品名称:人参葛根枳椇子低聚肽果糖压片||产地:中国大陆||品牌:护局儿||生产企业名称:山东佰诺生物科技有限公司||食品生产许可证编号:SC10637172500866
3731650872598462708,邦硬坦克6号联名新西兰进口人参牡蛎肽5瓶试吃一瓶不满意退全款E1,111016205,douyin,,385526.72,,31309,保质期:24月||是否临期:否||产地:中国大陆||产品名称:人参牡蛎肽||品牌:百祺堂||生产企业名称:亳州本草御堂健康产业发展有限公司||食品生产许可证编号:SC10634166031723
3732670250806804642,邦硬坦克6号联名新西兰进口人参牡蛎肽5瓶试吃一瓶不满意退全款E1,111016205,douyin,,106986.8,,31309,保质期:24月||是否临期:否||产地:中国大陆||产品名称:人参牡蛎肽||品牌:百祺堂||生产企业名称:亳州本草御堂健康产业发展有限公司||食品生产许可证编号:SC10634166031723
3724627853585809889,【静宜专属】维特健灵 祛湿轻1瓶60粒➕1瓶40粒➕2瓶10粒【2个月的量】,41592,douyin,,8428095.0,,31390,保质期:37-48个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||产品名称:祛湿轻||品牌:Vita Green/维特健灵||适用人群:通用||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:香港特别行政区
3730566756197072906,HOYOM 【猫姐专属】澳大利亚原装进口尊享黑盒男性专属活力之源-A,155811391,douyin,,377034.0,,31390,保质期:13-24个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||产品名称:活力之源||品牌:HOYOM||适用人群:成人||产品剂型:片剂||注意事项:可直接咀嚼服用||原产地:澳大利亚
3590870671640684565,OLLY女性发肤甲复合维生素叶酸烟酰胺软糖90粒/瓶 【官方】,36612,douyin,,5151206.0,,31409,套餐详情:【力荐】OLLY男士多种营养复合维生素软糖VB12辅酶Q10钙片90粒/瓶-90粒/瓶x1、【三只羊】OLLY女性综合VC叶酸烟酰胺多种维生素营养软糖90粒-默认x1、【星品尝鲜装】OLLY发膜软糖高倍生物素角蛋白双重精粹光泽营养10粒-发膜软糖10粒/袋x1
3584375880002207655,【力荐】OLLY清透肌肤去瑕亮肤含锌矿物质祛痘印闭口维生素AE软糖,36612,douyin,,2305927.2,,31409,保质期:13-24个月||食用方法/使用方法:食用||温馨提示:本品不可替代药品||品牌:OLLY||适用人群:成人||产品剂型:片剂||注意事项:本品不可替代药品||原产地:美国
3506804339345856328,【全家守护*优化免疫】大蒜精油软胶囊480粒/盒,38182,douyin,,23016.96,,31380,保质期:25-36个月||食用方法/使用方法:每天3次，每次1-2粒||温馨提示:本品不可替代药品||品牌:Doppel Herz/双心||生产企业名称:双心||适用人群:成人||产品剂型:丸剂||注意事项:本品不可替代药品||原产地:德国
3620591612998113466,【10瓶特惠】Synext澳洲红宝石女性护理高含量蔓越莓欧芹绿茶提取物,27321,douyin,,11919.0,,31380,套餐详情:synext澳洲红宝石蔓越莓大蒜提取物女性小花园复合片剂30粒/瓶-默认x12
3697350147106275767,UBIO【进博会好物】优碧欧黑蒜铬片血管血脂胆固醇血糖健康黑蒜片,155806586,douyin,,11378.25,,31380,保质期:25-36个月||食用方法/使用方法:每日一次，一次两片||温馨提示:本品不可替代药品||净含量:60g||品牌:UBIO||适用人群:成人||产品剂型:片剂||注意事项:每日一次，一次两片，餐前服用||原产地:澳大利亚
3698680566770696510,【春节不打烊】诺特兰德钙铁锌液体直饮包钙锌协同营养好吸收草莓味,22044,douyin,,20475774.0,,31278,保质期:12月||产品名称:诺特兰德钙铁锌||产地:中国大陆||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||食品生产许可证编号:SC11337012600809||规格（粒/袋/ml/g）:30条/桶
3725518402245230685,氨糖软骨素 无蔗糖 120粒/盒,31633,douyin,,1400334.6,,31278,保质期:2年||产品名称:氨糖软骨素||产地:中国大陆||品牌:蜀总厂||生产企业名称:安徽盖士健药业有限公司||食品生产许可证编号:SC10634122207582||规格（粒/袋/ml/g）:120粒
3622028142262249835,【进口年货】Oppuland甲钴胺咀嚼片维生素b12叶酸营养修护神经140粒,46330,douyin,,3412881.2,,31326,套餐详情:欧普兰升级甲钴胺营养神经活性维生素b12叶酸加量樱桃味140粒/瓶-默认x3
3650414524462446550,【优惠专享】健美生维生素b复合片(缓释)100mg含生物素 120片/瓶,139383143,douyin,,116777.1,,31326,保质期:25-36个月||食用方法/使用方法:随餐温水吞服||温馨提示:本品不可替代药品||产品名称:健美生维生素B族||品牌:Jamieson Natural Sources Since 1922 I/健美生||适用人群:成人||产品剂型:片剂||注意事项:每日1片||原产地:加拿大
3721906631169147113,【拍一发八】白云山 L-精氨酸牡蛎锌硒多维小蓝片持续巅峰CS-4,32346,douyin,,10367722.0,,31316,保质期:24月||产品名称:多维小蓝片||产地:中国大陆||品牌:白云山||生产企业名称:山东凝善堂生物科技有限公司||食品生产许可证编号:SC13037150100941||规格（粒/袋/ml/g）:0.6g*30粒
3714544103615234120,【超值特惠】非变性II型胶原蛋白30粒/瓶×12瓶装,111580315,douyin,,728264.8,,31316,保质期:2年||产品名称:迈乐佳二型骨胶原||产地:中国大陆||品牌:MALEEJIA/迈乐佳||生产企业名称:安徽华都药业有限公司||食品生产许可证编号:SC12734120301510||规格（粒/袋/ml/g）:1g*30粒
3612231205459725315,【优惠专享】健美生Jamieson维生素C-橙味 120片/瓶 VC咀嚼片进口,139383143,douyin,,1534697.9,,31337,保质期:25-36个月||食用方法/使用方法:咀嚼食用||温馨提示:本品不可替代药品||产品名称:JAMIESON健美生维生素C咀嚼片500mg-橙味120片||品牌:Jamieson Natural Sources Since 1922 I/健美生||适用人群:通用||产品剂型:片剂||注意事项:每日1-4片||原产地:加拿大
3581976986089870462,【多维强体质】FANCL维生素C片90粒/袋营养亮白芳珂强抵抗力防流感,41874,douyin,,63660.8,,31337,保质期:13-24个月||食用方法/使用方法:每日1次，每次3片，水送服||温馨提示:本品不可替代药品||产品名称:FANCL 维生素C 90粒/袋||品牌:FANCLHEALTHSCIENCE/芳珂健康科学||适用人群:通用||产品剂型:片剂||注意事项:6岁以下儿童不建议服用||原产地:日本
3699721398466511162,【效期至2027年6月】Beseem叶黄素+PQQ胶囊60粒/3瓶,124235105,douyin,,1109460.0,,31368,套餐详情:美国进口BESEEM叶黄素高含量40mg+PQQ10mg护眼胶囊60粒眼睛提取物-默认x3
3644678838186837756,【靶向眼底素】BECHI视网膜精粹 专利靶向飞蚊重影叶黄素 眼底素,27245,douyin,,36179.44,,31368,套餐详情:BECHI专利美瞳亮眼丸 30粒/瓶-默认x3
3572893011929093519,万益蓝WonderLab白芸豆控控片膳食纤维咀嚼片官方到手100片,155760619,douyin,,7404089.5,,31996,保质期:18月||产地:中国大陆||产品名称:万益蓝wonderlab白芸豆压片糖果||品牌:WONDERLAB/万益蓝||生产企业名称:深圳保时健生物工程有限公司||商品条形码:6973939343309||食品生产许可证编号:SC12744030701096
3729312288692371758,indiepure/乐了4.0升级版白芸豆草莓酸奶限定口味 14包/盒,51057635,douyin,,394880.16,,31996,保质期:18月||是否临期:否||产品名称:乐了白芸豆膳食纤维压片糖果||产地:中国大陆||品牌:indiepure/乐了||生产企业名称:浙江新维士生物科技有限公司||商品条形码:6973300340760||食品生产许可证编号:SC10633102301308
3697120170758766640,VITAS日本瓜氨酸精氨酸粉末活力健身氨基酸240g,155809513,douyin,,2266766.5,,31346,保质期:13-24个月||食用方法/使用方法:每日一次。使用赠送的勺子，取一满勺（约8克），溶解在约150ml的水中饮用。||温馨提示:本品不可替代药品||净含量:240g||品牌:VITAS||适用人群:成人||产品剂型:冲剂||注意事项:请根据个人喜好适当增减水量。冲泡后请尽快饮用。||原产地:日本
3719422750574641378,【“精”瓜协同】VORSE精氨酸瓜氨酸片60粒/瓶高含量2:1黄金比例 DX,155813780,douyin,,309409.25,,31346,保质期:25-36个月||食用方法/使用方法:一日一粒||温馨提示:本品不可替代药品||品牌:VORSE||适用人群:成人||产品剂型:片剂||注意事项:孕妇，哺乳期遵医嘱||原产地:香港特别行政区
3698843526461784383,【年货节-40+营养包】GNC女士男士40+营养包 专业搭配30袋/盒 dczb,18614,douyin,,1128207.8,,28335,套餐详情:【单盒装】GNC女士营养包 专业搭配多重补充30袋/盒gw-30+抗初老x4、【官方直播】GNC健安喜硒元素200微克90片/瓶-默认x1
3681441266203230546,【眼、脑、骨-综合营养】GNC儿童每日营养包DHA叶黄素VD钙锌,18614,douyin,,69266.88,,28335,套餐详情:【店播新链接】GNC/健安喜 VITAPAK 儿童 每日营养包 3粒/袋 30袋-默认x1
3673250026781540645,me today双专利8mg虾青素精华瓶维生素E天然雨生红球藻营养30粒,155796815,douyin,,1684940.6,,31400,套餐详情:me today虾青素5效精华瓶x1
3676603468501614890,me today 1218打光瓶虾青素天然雨生红球藻冰白番茄提取物组合装,155796815,douyin,,256677.62,,31400,套餐详情:me today虾青素5效精华瓶维生素E冰白番茄提取物橄榄提取物90粒zz-1瓶（90粒/瓶）x3、【双十一抢先购】me today虾青素5效精华瓶维生素E冰白番茄15粒ZZ-1瓶（15粒/瓶）x1
3716990553536200758,【新升级33种菌株】多维钙铁锌益生菌【1盒+补贴5盒3月量】白云敬修堂,10400,douyin,,8244391.0,,31314,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:广州白云敬修堂多维钙铁锌益生菌||品牌:敬修堂||生产企业名称:安徽百盛药业有限公司||适用人群:三岁以上都可以||计价单位:盒||产品剂型:冲剂||食品生产许可证编号:sc10634122205790||规格（粒/袋/ml/g）:30g
3492119536906405983,赛霸 一水肌酸粉 300g 健身补剂官方旗舰店成人吸收原味力量速度,16395,douyin,,416830.12,,31314,保质期:24月||是否临期:否||产品名称:肌酸粉||适用性别:通用||产地:中国大陆||品牌:CPTKING/赛霸||生产企业名称:浙江吉美食品科技有限公司||适用人群:成人||计价单位:瓶||产品剂型:粉剂||商品条形码:6972448480604||食品生产许可证编号:SC10633052303932||规格（粒/袋/ml/g）:300g/瓶
3466382344271839698,ISDG日本原装正品232种健康发酵果蔬夜间酵素轻盈小丸子 120粒/袋,17488,douyin,,688942.56,,31321,保质期:25-36个月||食用方法/使用方法:16周岁以上服用，每日睡前半小时2-4粒，温水送服||温馨提示:本品不可替代药品||产品名称:ISDG夜间酵素120粒/袋||品牌:ISDG||生产企业名称:株式会社医食同源ドットコム||适用人群:成人||产品剂型:片剂||注意事项:本品不可替代药品||原产地:日本
3666987790593294682,【送酵素便携装6粒*3包+维生素60粒*1】Herb健康本铺香槟金植物酵素,47156700,douyin,,91871.64,,31321,套餐详情:【HD】HERB植物酵素DOKKAN ABURADAS 香槟金180粒/瓶  HD日本经典-植物酵素DOKKAN ABURADAS 香槟金180粒/瓶*1x2、HERB植物酵素DOKKANABURADASPREMIUM香槟金小袋6粒/袋HS日常日本-1袋x3、【嘭嘭水润肌】（效期到24年11月）玻尿酸保湿胶原蛋白胶囊60粒/瓶-1瓶x2
3686056545474446089,【2盒更划算】爱茉莉内可美绿茶片第二代升级版组合,49200658,douyin,,3860045.0,,31416,套餐详情:爱茉莉内可美绿茶片第二代升级版60粒-默认x1、【便携装】内可美绿茶片第二代升级版10粒-默认x1
3726486777800818899,【赵艺涵专属】Vitawell超燃红魔法16倍代谢全面爆燃双针超模饮,138367973,douyin,,864728.06,,31416,套餐详情:【赵艺涵专属】Vitawell超燃红魔法16倍代谢全面爆燃双针超模饮-默认x3
3722182900528054964,到手共100天量·爱茉莉内可美第二代升级版绿茶片100天组合,49200658,douyin,,803496.44,,31416,套餐详情:爱茉莉内可美绿茶片第二代升级版补充装120粒-默认x1、【小样】内可美绿茶片第二代升级版10粒-默认x2、新·慧敏爱茉莉内可美第二代升级版绿茶片-默认x1
3727793351890698249,【长效组合】内可美绿茶片+绿茶瓶组合,49200658,douyin,,474504.06,,31416,套餐详情:爱茉莉内可美24年2合1纤体绿茶瓶7日装-默认x2、新·爱茉莉内可美第二代升级版60粒正装-默认x1、【便携装】内可美绿茶片第二代升级版10粒-默认x1
3596105466029197516,【超模优选】意大利ZUCCARI888代代饮身材管理阻断燃热量好吸收,115670570,douyin,,462896.62,,31416,套餐详情:zuccari意卡莉控脂饮888毫升意大利进口自然膳食24种植萃配方-默认x1
3721338827936235902,爱茉莉内可美第二代升级版绿茶片组合,49200658,douyin,,302190.53,,31416,套餐详情:新·爱茉莉内可美第二代升级版60粒正装-默认x1、【便携装】内可美绿茶片第二代升级版10粒-默认x1
3622786427118577402,【还原辅酶】还原辅酶q10卵巢养护PQQ抗衰营养胶囊美国辅酶q10,43768,douyin,,224611.92,,31416,套餐详情:还原型辅酶q10含PQQ线粒体备孕成人营养胶囊美国原装进口-郑州仓-默认x1
3717195945272803524,【多拍多划算】爱茉莉内可美绿茶片第二代升级版组合,49200658,douyin,,152598.38,,31416,套餐详情:新·爱茉莉内可美第二代升级版60粒正装-默认x6、【便携装】内可美绿茶片第二代升级版10粒-默认x8
3723711756548309386,【自营】COMELY JOURNEY 康木里 激活小棕罐60粒 多规格【jc】,155805991,douyin,,1605124.0,,31345,套餐详情:【自营】COMELY JOURNEY BAT Activator激活小棕罐 60粒/盒 jc【W】-默认x3
3722185937229316549,【自营】COMELY JOURNEY  双舱纤体瓶  多规格 g 【jc】,155805991,douyin,,393564.38,,31345,套餐详情:【自营】COMELY JOURNEY 双舱纤体瓶 0.272g*14胶囊/1盒 g【W】-默认x1、【自营】COMELY JOURNEY 双舱纤体瓶 0.272g*14胶囊/1盒 g【W】-默认x1、【自营】COMELY JOURNEY 双舱纤体瓶 0.272g*14胶囊/1盒 g【W】-默认x1
3571767066925089282,【专享】fiboo蛋白棒代餐生椰饱腹零食膳食纤维解馋巧克力蛋白棒A,45895287,douyin,,205452.84,,31991,保质期:9月||产地:中国大陆||产品名称:FIBOO双层蛋白棒||品牌:FIBOO/她练||生产企业名称:浙江衡美健康科技股份有限公司||商品条形码:6975568620370||食品生产许可证编号:SC12433011007301
3718706281410855222,【世货专属】诺特兰德多酚可可天然可可粉4重植物成分  7条装,22044,douyin,,151973.38,,31991,保质期:24月||产地:中国大陆||产品名称:诺特兰德多酚可可||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||食品生产许可证编号:SC11337012600809
3617177964183198950,【老夏专属】超模饮食韩国进口PH地中海代餐粉多种营养奶昔轻食,54009,douyin,,1828900.5,,31992,保质期:1年||产品名称:地中海代餐||品牌:POSITIVEHOTEL||产地:韩国
3602364837625260842,【专享】fiboo爆料奶昔超模奶昔代餐奶昔乳清高蛋白营养膳食饱腹A,45895287,douyin,,1093295.9,,31992,保质期:9月||是否临期:否||产品名称:fiboo爆料奶昔||产地:中国大陆||品牌:FIBOO/她练||生产企业名称:浙江吉美食品科技有限公司||食品生产许可证编号:sc10633052303932
3579200156547050764,【老夏专属】韩国进口PH地中海代餐粉代餐奶昔营养轻食餐,54009,douyin,,599630.8,,31992,保质期:1年||商品条形码:8809608750407||产地:韩国||品牌:POSITIVEHOTEL||产品名称:地中海代餐
3715881386788389133,【老夏专属】超模饮食韩国进口PH地中海代餐粉多种营养奶昔轻食,54009,douyin,,385584.72,,31992,保质期:1年||产品名称:地中海代餐||品牌:POSITIVEHOTEL||产地:韩国
3726322692828299328,【自营专属】【专享】fiboo有料奶昔迷你专利高蛋白代餐饱腹懒人营养抗饿年货A,45895287,douyin,,147532.62,,31992,保质期:9月||产地:中国大陆||产品名称:迷你有料蛋白奶昔||品牌:FIBOO/她练||生产企业名称:浙江吉美食品科技有限公司||食品生产许可证编号:SC10633052303932
3515918227928670070,【超模饮食】李心艾同款韩国进口PH地中海代餐饱腹奶昔多种营养轻食,54009,douyin,,96689.67,,31992,保质期:1年||商品条形码:8809608750278||产地:韩国||品牌:POSITIVEHOTEL||产品名称:地中海代餐
3586428548010913738,【韩国进口】地中海代餐奶昔超模轻断食膳食营养饱腹700g/盒新年,54009,douyin,,94149.12,,31992,保质期:1年||商品条形码:8809608750278||产地:韩国||品牌:POSITIVEHOTEL||产品名称:地中海代餐
3717977423170633752,每醍柒日均衡营养餐代餐全面均衡营养高蛋白膳食纤维,155816858,douyin,,81360.0,,31992,保质期:24月||产品名称:均衡营养餐||产地:中国大陆||品牌:每醍柒日||生产企业名称:北京康百世科技发展有限公司||食品生产许可证编号:SC10711152419972
3596790908248556052,热辣同款阻碳水躺瘦共轭亚油酸MISSPEP美国cla软胶囊 90粒/瓶,131382633,douyin,,30314.79,,31413,保质期:13-24个月||食用方法/使用方法:吞服||温馨提示:本品不可替代药品||产品名称:cla共轭亚油酸软胶囊||品牌:MISSPEP||适用人群:成人||产品剂型:胶囊||注意事项:常温储存||原产地:美国
3615002873391404984,Performix黑金魔V3X三倍蓝魔输出能量唤醒澎湃动力液体缓释胶囊,21294,douyin,,28251.6,,31413,保质期:25-36个月||食用方法/使用方法:每天1-2粒，早晨或训练前。 建立耐受性先从半量开始||温馨提示:本品不可替代药品||产品名称:黑金魔||品牌:PERFORMIX||适用人群:成人||产品剂型:胶囊||注意事项:注意事项：禁用于孕妇，哺乳期或准备备孕者~该产品用于18岁以上的健康成人。避免那些对咖啡因或其他刺激性作用的成分敏感的人使用。不要连续使用本品超过8周，不要与酒精混合。不要超过每日推荐量。||原产地:美国
3599780469677384255,Performix蓝魔SST液体能量胶囊V,21294,douyin,,19199.18,,31413,保质期:25-36个月||食用方法/使用方法:一次2粒， 新手先从1粒开始||温馨提示:本品不可替代药品||产品名称:蓝魔SST||品牌:PERFORMIX||适用人群:成人||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:美国
