item_id,title,brand_id,shop_type,sku_id,sku_sales,sku_name,leafcat,attrs
3603868956420667841,V2X黑魔Performix进阶蓝魔双倍输出代谢提高状态唤醒缓释60粒/瓶F,21294,douyin,,16067.22,,31413,保质期:25-36个月||食用方法/使用方法:每天1-2粒，清晨空腹。 建立耐受性先从半量开始||温馨提示:本品不可替代药品||产品名称:黑魔||品牌:PERFORMIX||适用人群:成人||产品剂型:胶囊||注意事项:注意事项：禁用于孕妇，哺乳期或准备备孕者~该产品用于18岁以上的健康成人。避免那些对咖啡因或其他刺激性作用的成分敏感的人使用。不要连续使用本品超过8周，不要与酒精混合。不要超过每日推荐量。请先咨询医生或有资格认证的健康保健机构专业人士再食用，如果你是孕妇或在哺乳期或同时在服药， 但是，不局限于MAOL抑制剂，抗抑郁药物，阿司匹林，非甾体类抗炎药或产品含有苯肾上腺素，麻黄碱，伪麻黄碱或其他兴奋剂或你有一个医疗条件，但是不限于心脏，肝脏，肾脏，或甲状腺疾病，精神疾病或癫痫性障  碍，排尿困难，糖尿病，高血压，心律失常，周期性的头痛，增大的前列腺或青光眼。||原产地:美国
3709654266194034978,MegLifeExten进口vc维生素C+E+烟酰胺咀嚼片烟酸复合维生素白白片,155796812,douyin,,368.52,,31339,保质期:25-36个月||食用方法/使用方法:温热水吞服||温馨提示:本品不可替代药品||品牌:MegLifeExten||适用人群:成人||产品剂型:片剂||注意事项:处于孕期（包括怀孕、备孕、哺乳），请在服用之前咨询医生||原产地:英国
3729764065598374318,【中国医药 央企严选】骨胶原驼奶钙片男女老少-5,155792495,douyin,,3967125.0,,31354,包装类型:盒装||保质期:1年||产地:中国大陆||品牌:开宝本草||生产企业名称:安徽品正合堂健康科技有限公司||贮存条件:常温||是否为有机食品:否||食品生产许可证编号:SC11434160331928
3688638956829802770,【兔牙专属】goodhealth好健康骨胶原UC-II蛋白肽关节胶囊90粒/瓶,26966245,douyin,,371081.03,,31354,套餐详情:【专利骨胶原90天】goodhealth好健康骨胶原UC-II蛋白肽关节90粒/瓶-默认x1
3593619489482234473,【护私养花】英国HB荷柏瑞浓缩蔓越莓片蔓越莓女性,37205,douyin,,920168.56,,31371,保质期:25-36个月||食用方法/使用方法:每日3次，每次1粒。||温馨提示:本品不可替代药品||产品名称:英国HB荷柏瑞浓缩蔓越莓片100粒||品牌:Holland&Barrett||适用人群:成人||产品剂型:片剂||注意事项:孕妇慎用 经期适量食用||原产地:英国
3629708516874394872,【拍3件99】Holland&Barrett英国荷柏瑞浓缩蔓越莓片蔓越莓女性私护,37205,douyin,,170395.7,,31371,保质期:13-24个月||食用方法/使用方法:每日3次，每次1粒。||温馨提示:本品不可替代药品||产品名称:英国HB荷柏瑞浓缩蔓越莓片100粒||净含量:100粒||品牌:Holland&Barrett||适用人群:成人||产品剂型:片剂||注意事项:孕妇慎用||原产地:英国
3598439872895009821,naturewise活性维生素D3阳光瓶软胶囊维他命儿童成人360粒/瓶,53046530,douyin,,2191992.0,,31338,保质期:25-36个月||食用方法/使用方法:每天一粒||温馨提示:本品不可替代药品||产品名称:NW 维生素D3||品牌:naturewise/自然薇萃||适用人群:成人||产品剂型:胶囊||注意事项:无||原产地:美国
3702585375009669278,【进口年货】Oppuland成人脂质体维生素D3K2维生素d3阳光瓶强骨免疫,46330,douyin,,217082.45,,31338,套餐详情:Oppuland脂质体维生素D3K2软胶囊成人中老年骨骼引钙入骨180粒/瓶-默认x1
3675273173357691026,【拍一发三】李时珍葛根灵芝片加班熬夜应酬护浓缩甘肝片成人正品,34770,douyin,,196321.56,,31291,保质期:24月||是否临期:否||产品名称:葛根灵芝片||适用性别:通用||产地:中国大陆||品牌:BEISHANJIAN/倍膳健||生产企业名称:安徽医知客生物科技有限公司||用法:嚼食、一日3次、一次2片||适用人群:成人||计价单位:瓶||食用提示:灵芝(紫芝)推荐食用量≤5克/天；婴幼儿、孕妇及乳母不宜食用||产品剂型:压片糖果||食品生产许可证编号:SC10634160335340||规格（粒/袋/ml/g）:0.6克x100片
3607721012990497076,CREATE HEALTH/一源清卉【应酬常备】杨博士自研 葛玉片 40片/瓶,35325,douyin,,93251.43,,31291,保质期:24月||产地:中国大陆||产品名称:葛玉片||品牌:CREATE HEALTH/一源清卉||生产企业名称:中科利君股份有限公司||计价单位:瓶||食品生产许可证编号:SC10613043400584||规格（粒/袋/ml/g）:1.0g*40片
3673809414109921649,【旗舰正品】李时珍葛根灵芝片加班熬夜护浓缩食用甘肝片成人100片,34770,douyin,,64760.85,,31291,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:葛根灵芝片||品牌:BEISHANJIAN/倍膳健||生产企业名称:安徽医知客生物科技有限公司||用法:嚼食、一日3次、一次2片||适用人群:成人||计价单位:瓶||食用提示:灵芝(紫芝)推荐食用量≤5克/天；婴幼儿、孕妇及乳母不宜食用||产品剂型:压片糖果||食品生产许可证编号:SC10634160335340||规格（粒/袋/ml/g）:0.6克x100片
3695488177876894022,官方正品【拍一发六】敬修堂水飞蓟籽油人参菊花葛根片60g（1g×60片）,10400,douyin,,32350.08,,31291,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:敬修堂水飞蓟籽油人参菊花葛根片||品牌:敬修堂||生产企业名称:安徽百盛药业有限公司||计价单位:盒||产品剂型:片剂||食品生产许可证编号:SC10634122205790||规格（粒/袋/ml/g）:60克（1克×60片）
3696041575672053828,【宠粉专属】五个女博士12mg专利左旋虾青素凝胶糖果,35188512,douyin,,9856226.0,,31312,保质期:24月||产品名称:虾青素凝胶糖果||产地:中国大陆||品牌:五个女博士||生产企业名称:纽斯葆广赛（广东）生物科技股份有限公司||食品生产许可证编号:SC11344018400184||规格（粒/袋/ml/g）:30粒/瓶
3611610106892043205,绿A冻龄®左旋虾青素12mg天然湖水培育专利雨生红球藻口服国产60粒,26949,douyin,,1057536.0,,31312,保质期:24月||是否临期:否||产品名称:绿A冻龄虾青素||适用性别:通用||产地:中国大陆||品牌:绿A||生产企业名称:云南绿A生物产业园有限公司||适用人群:成人||计价单位:瓶||成分:虾青素||产品剂型:胶囊||商品条形码:6922631014277||食品生产许可证编号:SC12253072207077||规格（粒/袋/ml/g）:0.7g*60粒
3488834269168683767,【贾乃亮代言】诺特兰德维生素C+E+烟酰胺咀嚼片烟酸复合维生素VBvc,22044,douyin,,5152210.0,,31282,保质期:24月||是否临期:否||产品名称:烟酰胺||适用性别:通用||产地:中国大陆||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||适用人群:成人||计价单位:瓶||产品剂型:片剂||食品生产许可证编号:SC11337012600809||规格（粒/袋/ml/g）:60片/瓶
3669888862626381995,21金维他维生素C维生素E烟酰胺高含量好吸收维C旗舰店正品官方B,19248,douyin,,1080009.8,,31282,保质期:24月||产地:中国大陆||产品名称:维生素C维生素E烟酰胺咀嚼片||品牌:21金维他||生产企业名称:东营佐宁生物科技有限公司||食品生产许可证编号:SC11337052100315||规格（粒/袋/ml/g）:0.8g*60
3638534713095914294,【生蚝素胶囊】新西兰goodhealth进口生蚝锌胶囊60粒/瓶,26966245,douyin,,1673734.4,,31397,保质期:25-36个月||食用方法/使用方法:每日1-2粒，早或午餐后服用||温馨提示:本品不可替代药品||产品名称:Good Health 牡蛎精胶囊||净含量:60粒||品牌:good health||适用人群:成人||产品剂型:胶囊||注意事项:不适用海鲜过敏者服用，通风人群不适用||原产地:新西兰
3658216360355477315,【澳洲进口】AOJU小黑瓶袋鼠生蚝胶囊90粒/瓶,155751750,douyin,,139159.67,,31397,套餐详情:【澳洲进口】AOJU小黑瓶袋鼠生蚝胶囊90粒/瓶-一瓶【体验套餐】x2
3662908565192056515,【年货节大牌钜惠】SUSUMOTOYA定向因数限定套装,19737296,douyin,,4203365.0,,31333,保质期:13-24个月||食用方法/使用方法:每日一次，一次1-3粒，餐前半小时温水送服||温馨提示:本品不可替代药品||品牌:SUSUMOTOYA||适用人群:成人||产品剂型:片剂||注意事项:孕期哺乳期女性慎用||原产地:日本
3677902760675770571,【达人专属】Unichi澳洲小熊家族女维生物素多维益生菌小熊TL,45113,douyin,,426373.7,,31333,套餐详情:明星同款Unichi养发小熊软糖含生物素维生素高颅顶 男女通用-默认x1
3717040248505631214,【宠粉专享】五个女博士富铁软糖4.6mgFe/粒添加5重有机铁,35188512,douyin,,2166645.2,,31274,保质期:18月||是否临期:否||产地:中国大陆||产品名称:五个女博士富铁软糖||品牌:五个女博士||生产企业名称:威海百合生物技术股份有限公司||食品生产许可证编号:SC11337108200263
3715394689743061238,五个女博士富铁软糖 每粒含铁4.6mg 5重有机铁 4g*60粒/瓶,35188512,douyin,,568059.5,,31274,是否临期:否||产品名称:五个女博士富铁软糖||产地:中国大陆||品牌:五个女博士||生产企业名称:威海百合生物技术股份有限公司||食品生产许可证编号:SC11337108200263
3712720441283051895,仁和黄精锰锌黄芪片锰锌枸杞草本精华成分九蒸九晒原料官方旗舰,139410830,douyin,,203744.75,,31274,食品生产许可证编号:SC11337052100315||产品名称:仁和黄精锰锌黄芪片||品牌:仁和||生产企业名称:东营佐宁生物科技有限公司||产地:中国大陆
3719824909845790950,【过年不打烊】五个女博士富铁软糖4.6mgFe/粒 5重有机铁嚼出好气色,35188512,douyin,,109727.94,,31274,保质期:18月||是否临期:否||产地:中国大陆||产品名称:五个女博士富铁软糖||品牌:五个女博士||生产企业名称:威海百合生物技术股份有限公司||食品生产许可证编号:SC11337108200263
3622976730676989167,云杉小分子PPC结节散槲皮素胶囊美国 60粒/瓶 SPRUTRITION/云杉H,35665844,douyin,,3716711.2,,31367,套餐详情:小分子结节散PPC槲皮素金雀异黄素胶囊60粒/瓶 SPRUTRITION/云杉 -默认x2
3622749539850657171,多处多发 小分子PPC结节散胶囊 槲皮素60粒/瓶 SPRUTRITION/云杉,35665844,douyin,,1242391.0,,31367,套餐详情:【美国原装进口】小分子PPC结节散胶囊60粒/瓶  SPRUTRITION/云杉-默认x2
3726514692898816238,【年货节限时福利】200mg高含量辅酶Q10*4瓶 一年装 养护心心/MR,65198080,douyin,,3862819.2,,31322,套餐详情:MegaRed脉拓 辅酶Q10胶囊片 高含量200mg-粉丝专享 YW1-辅酶Q10 90粒x4
3684396744835203401,【健康心动力】SWISSE斯维诗辅酶Q10胶囊150mg50粒心脏活力营养,51206,douyin,,131495.06,,31322,套餐详情:SWISSE斯维诗辅酶Q10胶囊150mg50粒心脏活力营养澳洲进口-【直播】-默认x2
3671789417992945680,【专享】fiboo元气铁高含量有机铁女性无蔗糖孕妇铁元素软糖补剂A,45895287,douyin,,10950438.0,,31288,保质期:18月||是否临期:否||产地:中国大陆||产品名称:FIBOO富铁软糖||品牌:FIBOO/她练||生产企业名称:仙乐健康科技（安徽）有限公司||食品生产许可证编号:SC11334059210015
3729239050834542963,【益宝归】A-M3骨胶原小分子液体钙DHA藻油牛骨胶原蛋白 试吃一盒,60179332,douyin,,451148.16,,31288,保质期:18月||是否临期:否||产地:中国大陆||产品名称:骨胶原小分子液体钙||品牌:益宝归||生产企业名称:安徽药顺药业有限公司||食品生产许可证编号:SC10634122230636
3720000840254227185,PVUU-胶原蛋白多肽细胞饮（胶原补充/燕窝肽/鳕鱼胶原）【夏厂长】,67614739,douyin,,668035.1,,31277,保质期:18月||是否临期:否||产品名称:胶原蛋白多肽细胞饮||适用性别:通用||产地:中国大陆||品牌:PVUU||生产企业名称:福建依美颜实业有限公司||用法:1-2瓶/天，摇匀后直接开瓶饮用，冷藏口感更佳。||适用人群:成人||计价单位:瓶||食用提示:本品建议每日食用量≤4瓶||产品剂型:口服液||商品条形码:6974822926517||食品生产许可证编号:SC10635060302093||规格（粒/袋/ml/g）:50ml*8
3565436233490505088,【旗舰新款】德国嘉利达万物生胶原蛋白肽透明质酸营养浓缩饮,37303164,douyin,,133875.0,,31277,保质期:18月||产品名称:复合胶原蛋白肽||适用性别:女||产地:中国大陆||品牌:万物生||生产企业名称:黑龙江万物生生物科技有限公司||用法:每日最大饮用量两瓶||适用人群:不限||计价单位:盒||食用提示:开盖即可饮用||产品剂型:口服液||商品条形码:6972097240116||食品生产许可证编号:SC10623118202169||规格（粒/袋/ml/g）:50ml*10支
3723124905051553980,Y.IMPRESSION因贝森澳洲进口植萃精华饮 液体普拉提,40833171,douyin,,7103149.5,,31318,保质期:24个月||产地:澳大利亚||品牌:因贝森||规格:225ml||贮存条件:常温||包装方式:盒装
3725376045495484643,华北制药酸枣仁茯苓百合膏【拍4瓶酸枣仁送两瓶茯时膏】,47608009,douyin,,175374.72,,31318,保质期:12月||产品名称:酸枣仁茯苓膏||产地:中国大陆||品牌:华北制药||生产企业名称:安徽茗药堂生物科技有限公司||食品生产许可证编号:SC10734160332892||规格（粒/袋/ml/g）:300g*1瓶
3582308147362152808,BioCare贝欧科每日有机硒胶囊60粒/瓶 硒元素营养,71735825,douyin,,1732074.2,,31327,保质期:13-24个月||食用方法/使用方法:每日1-2粒，随餐服用||温馨提示:本品不可替代药品||品牌:BIOCARE||净含量:60粒/瓶||适用人群:成人||产品剂型:胶囊||注意事项:放置阴凉处保存||原产地:英国
3635347845508418631,【1瓶3个月】英国进口英之贝硒片第4代活性有机硒+VA+VC+VE90粒,136261581,douyin,,73564.58,,31327,保质期:25-36个月||食用方法/使用方法:每天1粒，随餐服用或者餐后半小时内温水吞服||温馨提示:本品不可替代药品||品牌:BASIC NUTRITION||生产企业名称:Premier Health Products Ltd||适用人群:成人||产品剂型:片剂||注意事项:本品为膳食营养补充剂，不能直接替代药品。不宜过量服用，如需超出剂量服用请咨询医生||原产地:英国
3576564165424365489,HEALTHYCARE角鲨烯软胶囊 200粒/瓶 成人中老年呵护身体健康进口,2327968,douyin,,13784.04,,31401,保质期:25-36个月||食用方法/使用方法:每天1-3粒，饭前服用或谨遵医嘱||温馨提示:本品不可替代药品||品牌:HEALTHYCARE||净含量:200粒||适用人群:成人||产品剂型:胶囊||注意事项:孕妇不宜使用||原产地:澳大利亚
3604399743754737897,Springleaf 绿芙纯角鲨烯软鲨鱼油1000mg 90粒  db-2,50855804,douyin,,10409.1,,31401,套餐详情:SpringLeaf澳洲纯角鲨烯软胶囊1000mg 鲨鱼油90粒/瓶 -默认x1
3671779996839576009,【身材肠道】国奖黑金茶-未来可7高浓缩金花黑茶提取冠突散囊菌农大,25296,douyin,,1052219.1,,31296,保质期:3年||产品名称:未来可7黑金金花黑茶固体饮料||产地:中国大陆||品牌:未来可7||生产企业名称:湖南省湘茶高科技有限公司||产品规格:21g/盒||食品生产许可证编号:SC11443010200103
3730632490763813280,【过年不打烊】三瓶装 Esmond Natural爱司盟金标茶叶茶氨酸60粒/瓶,110671114,douyin,,972432.8,,31296,保质期:48月||产品名称:茶叶茶氨酸||适用性别:通用||产地:美国||品牌:爱司盟||生产企业名称:爱司盟天然健康食品制造公司||用法:每日1片，温水送服||产品规格:1.3g*60粒||计价单位:瓶||食用提示:孕妇，哺乳期不建议服用||产品剂型:片剂||适用人群:成年人||商品条形码:0641399781288
3676249960556396756,【身材肠道】国奖黑金茶-未来可7高浓缩金花黑茶提取冠突散囊菌农大,25296,douyin,,751428.5,,31296,保质期:36月||产地:中国大陆||产品名称:黑金茶||品牌:未来可7||生产企业名称:湖南省湘茶高科技有限公司||产品规格:21g||食品生产许可证编号:SC11443010200103
3623531775734764105,【身材肠道】未来可7黑金茶-高浓缩金花黑茶提取冠突散囊益生菌农大,25296,douyin,,660538.56,,31296,保质期:36月||产地:中国大陆||产品名称:黑金茶||品牌:未来可7||生产企业名称:湖南省湘茶高科技有限公司||产品规格:21g||食品生产许可证编号:SC11443010200103
3730627682413707727,【过年不打烊】Esmond Natural爱司盟金标茶叶茶氨酸60粒/瓶晚安片,110671114,douyin,,586070.1,,31296,保质期:48月||产品名称:茶叶茶氨酸||适用性别:通用||产地:美国||品牌:爱司盟||生产企业名称:爱司盟天然健康食品制造公司||用法:每日1片，温水送服||产品规格:1.3g*60粒||计价单位:瓶||食用提示:孕妇，哺乳期不建议服用||产品剂型:片剂||适用人群:成年人||商品条形码:0641399781288
3670959883647320489,老村长仙女茶坤生元随餐浓缩膳食纤维仙女茶速溶清爽冷泡普洱茶,19150,douyin,,361080.3,,31296,保质期:24月||产地:中国大陆||产品名称:仙女茶加强版村长专属||品牌:坤生元||生产企业名称:昆明生物制造研究院有限公司||产品规格:8g*20袋||食品生产许可证编号:SC10653010101703
3626532087735128617,【过年不打烊】【金标晚安片】升级版Esmond 爱司盟茶叶茶氨酸60粒/瓶,110671114,douyin,,239803.52,,31296,保质期:48月||产品名称:茶叶茶氨酸||适用性别:通用||产地:美国||品牌:爱司盟||生产企业名称:爱司盟天然健康食品制造公司||用法:每日1片，温水送服||产品规格:1.3g*60粒||计价单位:瓶||食用提示:孕妇，哺乳期不建议服用||产品剂型:片剂||适用人群:成年人||商品条形码:0641399781288
3560082341764445708,【强效舒缓】绿标氨糖软骨素180粒+金标骨胶原75粒 双管齐下[H],155639639,douyin,,5726914.0,,31403,套餐详情:【氨糖好搭档】MoveFree益节 骨胶原白瓶 氨糖黄金搭档75粒/瓶[H]-白瓶75粒x2、【经典舒缓】MoveFree益节 绿瓶 氨糖护关节维骨力 180粒/瓶【H】-绿瓶 180粒/瓶x2
3568188031812935137,[粉丝专享]MoveFree益节 高钙氨糖 软骨素MSM维生素D3钙片 240粒,14417,douyin,,163595.73,,31403,保质期:25-36个月||食用方法/使用方法:每日4粒，可分开服用、随餐服用，温水吞服。补钙补氨糖，特含MSM舒缓因子||温馨提示:本品不可替代药品||产品名称:MoveFree益节 高钙氨糖240粒||品牌:Move Free/益节||生产企业名称:RB Health(US) LLC||净含量:240粒||适用人群:成人||产品剂型:片剂||注意事项:海鲜过敏者均可服用。但对虾蟹壳类（甲壳素）过敏者不可服用。本品含有牛、猪骨提取物。本品可长期服用，但不可代替药物，严重者建议及时就医；未成年，孕妇，哺乳期，过敏体质请在医生指导下服用。||原产地:美国
3670429427336085636,EAZA白番茄去黄焕白细腻美颜内服胶囊淡色素祛斑点褪黑焕颜白白丸,155815591,douyin,,549103.1,,31389,保质期:25-36个月||食用方法/使用方法:用餐时或饭后服用，温水吞服，每天1次，每次2粒；开封后请于3个月内服用完毕||温馨提示:本品不可替代药品||产品名称:EAZA白番茄美白丸||品牌:EAZA||适用人群:通用||产品剂型:胶囊||注意事项:纯天然成分提取，均可使用||原产地:新西兰
3730170732362203339,【春节送礼】Swisse美颜葡萄籽烟酰胺片180片/瓶原花青素*2-Z,51206,douyin,,24826.35,,31389,套餐详情:【达播勿拍】Swisse斯维诗美颜葡萄籽烟酰胺片180片/瓶原花青素-默认x2
3730038842363871269,OXYENERGY 超模小腰精 纤腰饮天然植萃16合1,142332070,douyin,,2905729.8,,31411,套餐详情:OXYENERGY超模小腰精16合一植萃马甲饮4维矩阵燃燃促代-默认x2
3725045676762071362,【TZ】OXYENERGY嗨吃拜拜丸6合1植萃促燃 30粒/瓶,142332070,douyin,,611133.0,,31411,套餐详情:【2.0Pro反脂三部曲】氧气能量嗨吃拜拜丸6合1植萃促燃 30粒/瓶-默认x3
3698081032520728769,【Anico澳洲小金条】深海褐藻糖胶95%+通腺散结冲剂散结饮 20条/盒,136235930,douyin,,3494.55,,31402,套餐详情:褐藻糖胶小金条节节饮-默认x2
3715692444793307609,【姝君专属】化结散靶向直击乳腺澳洲AniCo褐藻糖胶小粉钻20条/盒,136235930,douyin,,1963.16,,31402,套餐详情:【小粉钻】澳洲Anico深海褐藻糖胶小粉钻每日1条独立包装20条/盒-默认x1
3727749139547685274,【糖立清】BECHI血糖清 欧洲糖清素 黑蜂精粹 AMPK代谢 细胞级养护,27245,douyin,,7686766.0,,31361,套餐详情:【血糖清】BECHI糖清素 黑蜂提取 促血糖代谢 激活胰岛辅助降血糖DP-蜂胶10ml*20支/盒x2
3675813052919447593,【春节不打烊  3瓶周期更优惠】Maxcural迈可乐蜂胶无糖含片30粒/瓶,8075081,douyin,,512560.0,,31361,套餐详情:Maxcural迈可乐蜂胶桉树油养肺无蔗糖润喉30粒/瓶 活性营养含片-默认x2
3725551125659779371,到手六瓶【130粒高含量】纳豆激酶纳豆天麻杜仲叶片中老年试吃1瓶,155788814,douyin,,1413812.2,,31301,保质期:2年||是否临期:否||营养成分:植物提取物||产品名称:纳豆天麻杜仲叶片||产地:中国大陆||品牌:花城||生产企业名称:安徽草珊瑚生物科技有限公司||适用人群:通用||产品剂型:片剂||食品生产许可证编号:SC10634122206707||规格（粒/袋/ml/g）:0.6g*120粒
3676422182352847194,【“精”瓜协同】氧气能量五合一精氨酸胶囊进口营养60粒/瓶男性活力,142332070,douyin,,5535935.0,,31330,保质期:13-24个月||食用方法/使用方法:每日1-2次，每次2粒，温水吞服||温馨提示:本品不可替代药品||产品名称:精氨酸胶囊||品牌:OXYENERGY/氧气能量||适用人群:成人||产品剂型:胶囊||注意事项:未成年人群，孕期，正在哺乳期女性，对任一成份敏感者、用药人群请遵医嘱。||原产地:香港特别行政区
3687126969612370166,【品牌】氧气能量五合一精氨酸瓜氨酸甘氨酸硼胶囊60粒/瓶,142332070,douyin,,3211416.0,,31330,套餐详情:【双“氨”搭配 】氧气能量五合一精氨酸瓜氨酸科学健康胶囊60粒/瓶-默认x1
3725029323548262805,【大饼哥推荐】新西兰goodhealth进口生蚝锌片胶囊60粒/瓶DB,26966245,douyin,,2218106.2,,31330,套餐详情:【生蚝胶囊】新西兰goodhealth进口生蚝锌片胶囊60粒/瓶t-默认x3
3723144996984062187,【星光村小飞T】OXYENERGY氧气能量五合一精氨酸瓜氨酸胶囊60粒/瓶,142332070,douyin,,1444491.5,,31330,套餐详情:【小飞达人 】氧气能量五合一精氨酸胶囊60粒/瓶瓜氨酸科学健康男士-默认x1
3719444440268537959,【精力快充 】氧气能量五合一精氨酸瓜氨酸科学健康男士60粒/瓶,142332070,douyin,,1079909.0,,31330,套餐详情:【双氨搭配 】氧气能量五合一精氨酸胶囊60粒/瓶瓜氨酸科学健康男士-默认x1
3713680074332045779,【星光村小飞】OXYENERGY氧气能量五合一精氨酸瓜氨酸胶囊60粒/瓶,142332070,douyin,,1051863.1,,31330,套餐详情:【飞哥本人专属】氧气能量五合一精氨酸瓜氨酸科学健康胶囊60粒/瓶-默认x1
3687125938744721639,【双氨搭配 】氧气能量五合一精氨酸胶囊60粒/瓶瓜氨酸科学健康男士,142332070,douyin,,830691.6,,31330,保质期:13-24个月||食用方法/使用方法:每日1-2次，每次2粒，温水吞服||温馨提示:本品不可替代药品||品牌:OXYENERGY/氧气能量||适用人群:成人||产品剂型:胶囊||注意事项:未成年人群，孕期，正在哺乳期女性，对任一成份敏感者、用药人群请遵医嘱。||原产地:香港特别行政区
3684730420676657298,诺特兰德钙镁维D鲨鱼软骨粉牦牛骨咀嚼片营养  60粒,22044,douyin,,225416.95,,31276,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:钙镁维D鲨鱼软骨粉牦牛骨咀嚼片||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||食品生产许可证编号:SC11337012600809||规格（粒/袋/ml/g）:1.5g*60粒
3614611930435737718,驼乳钙 多种益生菌 奶香 钙片易吸收 咀嚼乳钙 营养呱呱,57740010,douyin,,77243.43,,31276,保质期:24月||产品名称:驼乳钙 /乳酸钙||适用性别:通用||产地:中国大陆||品牌:营养呱呱||生产企业名称:中海劲元（厦门）实业有限公司||适用人群:成人||计价单位:瓶||成分:驼乳粉、复合益生菌冻干粉等||产品剂型:片剂||商品条形码:6975203410687||食品生产许可证编号:SC10635021200705||规格（粒/袋/ml/g）:1.5g*60
