item_id,title,brand_id,shop_type,sku_id,sku_sales,sku_name,leafcat,attrs
3593461990942765075,【官方爆款】fiboo蛋白棒饱腹代餐解馋抗饿酸奶涂层好吃单双层25g/M,45895287,douyin,,593219.9,,31286,保质期:9月||产品名称:蛋白棒||适用性别:通用||产地:中国大陆||品牌:FIBOO/她练||生产企业名称:广东中澜健康科技有限公司||用法:代餐||适用人群:成人||计价单位:条||食用提示:低温环境下产品会偏硬||商品条形码:6975568620233||食品生产许可证编号:SC10644011401387||规格（粒/袋/ml/g）:25g*5支
3707221145762791487,【买一发二】送礼袋★富硒高钙驼乳粉官方正品全家营养早晚冲泡o,48925,douyin,,201822.1,,31286,保质期:24月||产地:中国大陆||产品名称:富硒高钙富硒驼乳粉||品牌:祜全斋||生产企业名称:安徽聚芝堂药业有限公司||适用人群:青少年||食品生产许可证编号:SC10634122231047||贮存条件:常温||包装方式:包装
3639279668764497622,【官方旗舰】nature's way佳思敏速溶蛋白粉375g/罐三口味全家享,137553782,douyin,,8578.8,,31355,保质期:13-24个月||食用方法/使用方法:250ML牛奶或者温水加入2勺约35g蛋白粉充分搅拌均匀||温馨提示:本品不可替代药品||品牌:nature's way||净含量:375g||适用人群:通用||产品剂型:冲剂||包装规格:375g||注意事项:本品不可替代药品||原产地:澳大利亚
3572692748274377158,webber naturals天然大豆卵磷脂胶囊鱼油搭档1200mg 180粒/瓶,138391619,douyin,,7347.06,,31355,保质期:25-36个月||食用方法/使用方法:每日1-3粒||温馨提示:本品不可替代药品||品牌:WEBBER NATURALS||净含量:180粒||适用人群:成人||产品剂型:胶囊||注意事项:避免儿童接触||原产地:加拿大
3719274451905413364,【超模爆燃粉】悦恩代餐Mediclear SGS 1083g减肥体重瘦饱腹排毒粉,46321595,douyin,,5589.81,,31355,套餐详情:【轻断粉SGS】代餐Mediclear SGS 1083g减肥体重瘦饱腹可可味排毒粉-默认x1
3545922498203908670,NHP免疫营养品增强丙种免疫力抵抗力提高葡聚糖蛋白术后恢复补品,55798040,douyin,,5151.1,,31355,保质期:25-36个月||食用方法/使用方法:请注意随餐服用 不要空腹。 【18岁以上及成人】每天2粒，可以分开服用或者一次服用2粒。[12-18岁】每天1-2粒 请自行根据自身情况调节。 【6-12岁】每天1粒或不超过1粒，可自行根据自身情况调节。[3-6岁】每天1/2粒 请打开胶囊壳 混合牛奶或者果汁服用。【1-3岁】每天1/4粒 请打开胶囊壳，混合牛奶或者果汁服用。||温馨提示:本品不可替代药品||品牌:NHP||生产企业名称:Natural Health Practice||净含量:60粒/瓶||适用人群:成人||产品剂型:胶囊||注意事项:不适合孕育、孕妇及哺乳期妇女服用。请注意本品为膳食营养品 请勿将本品关联任何特殊功效及相关必需性及保证性 不能代替药品。本品添加了营养素 与同类营养素同时食用不宜超过建议量。如果您正在服用药 请一定要得到医生许可情况下才可使用。请放在儿童接触不到的地方。阴凉干燥处密封保存||原产地:英国
3723503888679174452,【洞姐专属福利】nature's way佳思敏速溶蛋白粉375g/罐巧克力口味,137553782,douyin,,5117.28,,31355,保质期:13-24个月||食用方法/使用方法:250ML牛奶或者温水加入2勺约35g蛋白粉充分搅拌均匀||温馨提示:本品不可替代药品||净含量:375g||品牌:nature's way||适用人群:通用||产品剂型:冲剂||包装规格:375g||注意事项:本品不可替代药品||原产地:澳大利亚
3637836226893055164,【新年礼包】白金装赛速饮首发 三重精华浓缩提升速度耐力跑步骑行,47340,douyin,,29636.88,,31315,保质期:12月||产地:中国大陆||适用性别:通用||产品名称:赛速饮||品牌:CPT/康比特||生产企业名称:固安康比特体育科技有限公司||食品生产许可证编号:SC13013102200502||规格（粒/袋/ml/g）:一盒
3697570444577210499,WildFieldHealth健身增肌粉 益生菌复合乳清蛋白粉公牛系列,16175,douyin,,14872.0,,31315,保质期:18月||是否临期:否||产地:中国大陆||产品名称:益生菌复合乳清蛋白粉||品牌:WildFieldHealth||生产企业名称:浙江衡美健康科技股份有限公司||食品生产许可证编号:SC12433011007301||规格（粒/袋/ml/g）:30包×30g
3588784000510079145,【惠美严选专属】信心康乐400mcg第四代活性叶酸30粒/瓶孕前孕早期营养活性稳定,49942794,douyin,,249480.0,,31331,保质期:25-36个月||食用方法/使用方法:每日1粒||温馨提示:本品不可替代药品||产品名称:信心康乐活性叶酸30粒/瓶||品牌:Confidence USA/信心药业||适用人群:成人||产品剂型:胶囊||注意事项:无||原产地:美国
3728546270470603198,信心康乐活性叶酸2.0孕前孕早期90粒/瓶,40936,douyin,,8856.38,,31331,套餐详情:信心康乐活性叶酸2.0孕前孕早期90粒/瓶-默认x1
3629819359142229722,saseco/三生蔻荷兰进口菊粉水溶性膳食纤维300g/罐益生元膳食纤维,49527495,douyin,,93147.0,,31305,保质期:2年||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:荷兰菊粉水溶性膳食纤维益生元||品牌:saseco/三生蔻||生产企业名称:珠海中食月太健康科技有限公司||产品剂型:粉剂||食品生产许可证编号:SC10644041200145||规格（粒/袋/ml/g）:300g/罐
3720804222585930045,伯格益美低聚果糖益生元膳食纤维高浓度原浆便携儿童成人中老年,53287057,douyin,,66746.08,,31305,保质期:18月||是否临期:否||产地:中国大陆||产品名称:低聚果糖益生元||净含量:250g||生产企业名称:河南大美生物科技股份有限公司||品牌:伯格益美||包装方式:包装||贮存条件:常温||食品生产许可证编号:sc10641010300814
3603625829260765573,三生蔻荷兰进口菊粉膳食纤维低聚果益生元300g/罐 益生菌固体饮料,49527495,douyin,,66667.5,,31305,保质期:2年||是否临期:否||产品名称:荷兰菊粉水溶性膳食纤维益生元||适用性别:通用||产地:中国大陆||品牌:saseco/三生蔻||生产企业名称:珠海中食月太健康科技有限公司||适用人群:不限||计价单位:罐||成分:菊粉||产品剂型:粉剂||食品生产许可证编号:SC10644041200145||规格（粒/袋/ml/g）:300g/罐
3702202253315277177,零肯益生元低聚果糖浆膳食纤维400克/瓶肠道益生菌口粮增殖有益菌,54083834,douyin,,17692.8,,31305,保质期:12月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:益生元低聚果糖||品牌:零肯||生产企业名称:禹城乐富健生物技术有限公司||用法:早晨空腹，倒取适量，温水冲服||适用人群:不限||计价单位:瓶||商品条形码:6975705030055||生产日期:2024-07-01 2024-08-17||食品生产许可证编号:SC13137148200194||规格（粒/袋/ml/g）:400g/瓶
3500282521885797029,芊形益生元 低聚果糖 300g/桶低聚果糖 智利进口,18630,douyin,,16990.4,,31305,保质期:2年||是否临期:否||产品名称:益生元||产地:中国大陆||品牌:芊形||生产企业名称:永安康健药业（武汉）有限公司||产品剂型:粉剂||生产日期:2023-02-01 2023-03-31||食品生产许可证编号:SC10642011801427||规格（粒/袋/ml/g）:300g/罐
3708917097393422509,丸妃「直播间」阿拉伯糖代糖烹饪甜味营养糖苷独立方便包装 500g/桶,29105,douyin,,15108.0,,31305,保质期:730天||是否临期:否||产品名称:阿拉伯糖||适用性别:通用||产地:中国大陆||品牌:丸妃||生产企业名称:山东健康源生物工程有限公司||商品条形码:6973312230578||生产日期:2024-06-07 2024-06-07||食品生产许可证编号:SC11437012600227||规格（粒/袋/ml/g）:500g/桶
3625013784348891639,【直播专属】 三生蔻荷兰进口菊粉益生元膳食纤维300g/罐益生菌菊粉,49527495,douyin,,10651.6,,31305,保质期:2年||产地:中国大陆||产品名称:荷兰菊粉水溶性膳食纤维益生元||品牌:saseco/三生蔻||生产企业名称:珠海中食月太健康科技有限公司||食品生产许可证编号:SC10644041200145||规格（粒/袋/ml/g）:300g/罐
3683482359157621235,【年货节大牌钜惠】SUSUMOTOYA第三代金钻脑活素500mg*120粒,19737296,douyin,,841223.44,,31363,套餐详情:【全新升级 第三代】SUSUMOTOYA金钻脑活素500mg*120粒-默认x2
3674537516217794658,【Nana推荐】学优脑动力Arkopharma艾蔻法青少年提升记忆30粒 ZS,155790822,douyin,,161027.9,,31363,套餐详情:学优脑力片Arkopharma艾蔻法青少年记忆营养胶囊脑动力30粒*达-默认x2
3603661881266586481,【直播推荐】德国Bioloving脑动力智珠缓释胶囊 记忆力专注逻辑反应,62247937,douyin,,72865.52,,31363,套餐详情:【180粒】德国Bioloving脑动力智珠缓释胶囊180粒/瓶补充脑营养记忆-默认x1
3672080464362995899,【养巢锁龄】巢舒安大豆苷元保养紧致焕活巢年轻60粒莱特维健,155703532,douyin,,2704893.2,,31381,套餐详情:【养巢锁龄】巢舒安大豆苷元60粒保养紧致焕活巢年轻莱特维健-默认x6、【养巢锁龄】巢舒安大豆苷元60粒保养紧致焕活巢年轻莱特维健-默认x1
3722016266727326012,【养巢锁龄】巢舒安大豆苷元60粒保养紧致焕活巢年轻莱特维健,2897399,douyin,,1550994.2,,31381,保质期:25-36个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||品牌:WRIGHT LIFE/莱特维健||生产企业名称:莱特维健药厂有限公司（香港）||净含量:60粒||适用人群:成人||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:香港特别行政区
3515499264656704706,【呵护保养】香港原装进口大豆异黄酮天然雌性激素女性内分泌100粒,2897399,douyin,,530793.1,,31381,保质期:25-36个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||品牌:WRIGHT LIFE/莱特维健||生产企业名称:莱特维健药厂有限公司（香港）||净含量:100粒||适用人群:成人||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:香港特别行政区
3540536158134112232,【养巢锁龄】巢舒安大豆苷元60粒保养紧致防恶变焕活巢年轻莱特维健,2897399,douyin,,493805.2,,31381,保质期:25-36个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||品牌:WRIGHT LIFE/莱特维健||生产企业名称:莱特维健药厂有限公司（香港）||净含量:60粒||适用人群:成人||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:香港特别行政区
3623116834842258565,【调理卵巢】Viyouth维养思女性内分泌大豆异黄酮胶囊60粒/瓶,54823539,douyin,,244491.66,,31381,保质期:25-36个月||食用方法/使用方法:一次服用2粒，每日1-2次||温馨提示:本品不可替代药品||品牌:Viyouth||适用人群:成人||产品剂型:胶囊||注意事项:如果您怀孕、哺乳、服用任何药物，请在使用前咨询您的医生或医疗保健专家以获得医疗建议。 如果发生任何不良反应，请停止使用并咨询您的医生。 过敏体质的人应根据自己的身体状况，避免服用任何可能的过敏源。 如果盖下的任一密封破损或丢失，请勿使用。||原产地:美国
3721441050296975522,MCUUINA卵巢保养 40:1肌醇&辅酶Q10 调节月经内分泌悦轻巢60粒/瓶,155815767,douyin,,148131.7,,31381,保质期:25-36个月||食用方法/使用方法:每日一次每次两粒||温馨提示:本品不可替代药品||品牌:MCUUINA||适用人群:通用||产品剂型:胶囊||注意事项:无||原产地:美国
3718881058536685702,能量卫士γ-氨基丁酸综合维生素矿物质片 赖氨酸儿童青少年5瓶装x,11215801,douyin,,2615195.0,,34149,保质期:2年||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:综合维生素矿物质片||品牌:能量卫士||生产企业名称:安徽合天然制药有限公司||适用人群:儿童||计价单位:瓶||产品剂型:片剂||生产日期:2024-10-01 2024-10-15||食品生产许可证编号:SC13034122231143||规格（粒/袋/ml/g）:60粒/瓶
3724466839749788108,【拍一发六】ALLNATURE安美奇γ-氨基丁酸多维多矿肽饮,10921,douyin,,308779.56,,34149,保质期:18月||是否临期:否||产品名称:安美奇γ-氨基丁酸多维多矿肽饮||适用性别:通用||品牌:ALLNATURE/安美奇||生产企业名称:河南时珍汉方医药科技有限公司||用法:1-2条||适用人群:儿童||计价单位:条||产品剂型:口服液||食品生产许可证编号:SC11341018200838||规格（粒/袋/ml/g）:10ml*30
3724789479857324287,草珊瑚营养 羽衣甘蓝粉纤维蔬菜汁正宗蔬菜粉固体饮料,33201400,douyin,,18717.85,,33971,保质期:24月||产品名称:固体饮料||产地:中国大陆||品牌:易立健||生产企业名称:安徽国草生物科技有限公司||食品生产许可证编号:sc10634122230087
3731160142478180563,【晓芸专属】8维深度全优植物益生元青汁高膳食纤维  l到手131条,143272169,douyin,,12496.24,,33971,保质期:18月||产地:中国大陆||产品名称:京饱饱||品牌:京饱饱||生产企业名称:安徽本草怡堂健康科技有限公司||食品生产许可证编号:SC10734160332559
3607191316787786257,【年货节升级款囤货装】轻元素益生菌益生元青汁膳食纤维饮品代餐X,33094,douyin,,10885.6,,33971,保质期:18月||是否临期:否||产品名称:轻元素全优植物益生元青汁||产地:中国大陆||品牌:轻元素||生产企业名称:山东植有彩虹生物科技有限公司||食品生产许可证编号:SC13037132102803
3730171887758737477,京饱饱8维深度全优植物益生元青汁高膳食纤维  l到手111条+吸管杯,143272169,douyin,,8202.6,,33971,保质期:18月||产地:中国大陆||产品名称:京饱饱||品牌:京饱饱||生产企业名称:安徽本草怡堂健康科技有限公司||食品生产许可证编号:SC10734160332559
3617964063465853392,【升级款年货节专属】轻元素益生菌青汁益生元膳食纤维饮品送试喝X,33094,douyin,,6820.66,,33971,保质期:18月||是否临期:否||产地:中国大陆||产品名称:轻元素益生菌益生元青汁||品牌:轻元素||生产企业名称:山东植有彩虹生物科技有限公司||食品生产许可证编号:SC13037132102803
3678253223539507462,【单盒体验 限1单】呜咔实验室K23莱茵衣藻羽衣甘蓝益生元固体饮料,135721137,douyin,,6288.81,,33971,保质期:24月||是否临期:否||产品名称:K23莱茵衣藻焕活饮||产地:中国大陆||品牌:呜咔实验室||生产企业名称:江苏新申奥生物科技有限公司江阴分公司||食品生产许可证编号:SC10632028102635
3685484930625831385,【拍1箱送1盒】 餐前负荷法 代替蔬菜 0蔗糖,35213612,douyin,,4815.72,,33971,保质期:18月||是否临期:否||产地:中国大陆||产品名称:全优植物益生元青汁||品牌:易健乐||生产企业名称:安徽晟泉药业有限公司||商品条形码:6976953630240||生产日期:2023-06-26 2024-12-25||食品生产许可证编号:SC10634122130570
3727576874885447808,【艺博专享】诺特兰德植物益生元青汁固体饮料膳食纤维,22044,douyin,,4709.35,,33971,保质期:2年||产地:中国大陆||产品名称:植物益生元青汁固体饮料||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||食品生产许可证编号:SC11337012600809
3545947043832933172,抹茶青汁.抹茶益生元青汁 独立包装，好喝健康3g*30支/盒,139421317,douyin,,3276.24,,33971,保质期:1年||产地:中国大陆||产品名称:抹茶青汁||品牌:初透||生产企业名称:金华翡翠茶业有限公司||食品生产许可证编号:SC10633070302114
3628312650255075864,BYHEALTH汤臣倍健海外版GABA晚安片升级版褪黑素闪释片舒压调睡眠,139477451,douyin,,671154.5,,31348,套餐详情:BYHEALTH汤臣倍健海外版GABA晚安片褪黑素闪释片舒压调睡眠-默认x1
3614610527080330609,Nature'sKey褪黑素小金瓶晚安咀嚼片3mg/粒无糖版60粒 2瓶装,137553347,douyin,,602551.94,,31348,套餐详情:Nature'sKey褪黑素小金瓶晚安片3mg/粒升级版(添加B6)60粒-默认x2
3690869795139485751,【单盒装】百草园睡眠糖100%天然开心果提取非人工合成褪黑素6粒/盒,155791237,douyin,,108284.8,,31348,保质期:13-24个月||食用方法/使用方法:一天一粒，睡前30分钟充分咀嚼||温馨提示:本品不可替代药品||产品名称:百草园睡眠糖||品牌:Mom's Garden/百草园||适用人群:成人||产品剂型:颗粒||注意事项:本品不可替代药品||原产地:德国
3606220366416093762,vitafusion褪黑素3mg成人桃子味营养软糖60粒,25740,douyin,,105721.8,,31348,保质期:13-24个月||食用方法/使用方法:睡前2粒||温馨提示:本品不可替代药品||产品名称:褪黑素软糖60粒||品牌:vitafusion||适用人群:成人||产品剂型:颗粒||注意事项:本品不可替代药品||原产地:美国
3726507266942304626,【晚安超人】Unice可溶性微晶褪黑素晚安贴睡眠成人1.25mg/贴,115275913,douyin,,75862.32,,31348,保质期:1095天||产地:中国大陆||是否属于消字号:否||产品名称:褪黑素晚安贴||生产企业名称:优微(珠海)生物科技有限公司企业||规格:9片/盒||适用对象:成人
3695320210245550226,BYHEALTH汤臣倍健海外版褪黑素GABA晚安片助眠舒压【18岁以上适用】,139375096,douyin,,47830.89,,31348,保质期:13-24个月||食用方法/使用方法:撕开食用， 建议睡前20分钟服用1片||温馨提示:本品不可替代药品||产品名称:BYHEALTH褪黑素GABA晚安闪释片30片装||品牌:BYHEALTH||适用人群:成人||产品剂型:片剂||注意事项:孕妇 乳母、驾驶车辆、操作机器等不建议服用||原产地:韩国
3657238024384811184,【到手2瓶】美国Nature's Key褪黑素小金瓶晚安片3mg/粒60粒,137553347,douyin,,29690.7,,31348,套餐详情:Nature'sKey褪黑素小金瓶晚安片3mg/粒升级版(添加B6)60粒-默认x2
3637966405472771549,德国双心复合维生素B族VB叶酸新陈代谢疲劳官方正品维生素b推荐,38182,douyin,,29362.06,,31348,保质期:13-24个月||食用方法/使用方法:每天一片||温馨提示:本品不可替代药品||产品名称:德国双心复合维生素B族||品牌:Doppel Herz/双心||适用人群:成人||产品剂型:片剂||注意事项:过敏者禁止服用||原产地:德国
3683442254715945338,【拒绝人工褪黑素】百草园开心果睡眠糖天然褪黑素安稳入睡无依赖-Z,46397,douyin,,27275.82,,31348,套餐详情:【单盒装】百草园睡眠糖100%天然开心果提取非人工合成褪黑素6粒/盒-默认x1、【单盒装】百草园睡眠糖100%开心果提取天然好眠30粒/盒z-默认x2
3686251672247599116,MEDOX花青素年轻态小黑丸野生越橘提取物挪威进口10盒装,131363232,douyin,,500030.6,,31364,套餐详情:挪威MEDOX越橘花青素胶囊-默认x10
3633871817460025157,MEDOX花青素北极越橘年轻态小黑丸蓝莓护眼片挪威原装进口保税仓,131363232,douyin,,176651.64,,31364,保质期:37-48个月||食用方法/使用方法:温水吞服||温馨提示:本品不可替代药品||产品名称:挪威进口MEDOX越橘花青素||品牌:MEDOX||适用人群:通用||产品剂型:胶囊||注意事项:饭后半小时或睡前服用最佳||原产地:挪威
3671569180634775785,【爆款护眼】Youthit优思益蓝莓叶黄素胶囊60粒/瓶 缓解眼疲劳,27548,douyin,,84885.66,,31364,套餐详情:蓝莓叶黄素胶囊60粒/瓶x1
3562257218906758878,【高端护眼*双重加持】高端护眼宝 Doppelherz双心 120粒/盒,38182,douyin,,67484.12,,31364,保质期:13-24个月||食用方法/使用方法:每天各1粒||温馨提示:本品不可替代药品||产品名称:德国双心高端叶黄素复合维生素||净含量:120粒/盒||品牌:Doppel Herz/双心||适用人群:成人||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:德国
3471751968152769503,挪威Noromega进口越橘蓝莓胶囊60粒/瓶花青素学生老人近视眼,13063,douyin,,59018.38,,31364,保质期:13-24个月||食用方法/使用方法:成人每日2粒，12岁-18岁青少年每日1粒，随餐服用||温馨提示:本品不可替代药品||产品名称:越橘蓝莓胶囊||品牌:NOROMEGA||适用人群:儿童||产品剂型:胶囊||注意事项:孕妇/乳母/12岁以下人群不建议服用||原产地:挪威
3645954733409178941,【FloraGLO叶黄素 润亮心灵窗户】Umeken蓝莓护眼丸*300粒/,141242881,douyin,,45789.14,,31364,保质期:25-36个月||食用方法/使用方法:每天5粒||温馨提示:本品不可替代药品||产品名称:蓝莓护眼丸 165g/瓶||品牌:UMEKEN||适用人群:通用||产品剂型:丸剂||注意事项:咀嚼吞下||原产地:日本
3672652068549689681,【大餐伴侣】司缪阿玛尔非柠檬纤维酵素粉冲饮清爽食用能量便携营养,39031,douyin,,3046549.8,,31268,保质期:12月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:酵素纤维粉||品牌:Smeal||生产企业名称:河南百芝堂生物科技有限公司||食品生产许可证编号:SC11341018400750||规格（粒/袋/ml/g）:2g*7条
3719400983730716869,【新春大餐拍档】断货王VIERRA惟爱论S133轻断食西梅果冻3/9/14盒,5699662,douyin,,1633166.4,,31268,保质期:18月||是否临期:否||产品名称:惟爱论新纤盈西梅果冻||适用性别:通用||产地:中国大陆||品牌:VIERRA||生产企业名称:纯元健康科技（广东）有限公司||计价单位:盒||产品剂型:果冻型||食品生产许可证编号:[iban]||规格（粒/袋/ml/g）:20g*7条
3694006807090561471,【年终回馈】膳百氏益生元果蔬酵素果味饮品组合活力活性健康,155797907,douyin,,1113663.0,,31268,保质期:2年||产地:中国大陆||产品名称:益生元果蔬酵素果味饮品||品牌:膳百氏||生产企业名称:阿卡姆（山东）健康科技有限公司||食品生产许可证编号:SC12437030100379||规格（粒/袋/ml/g）:45ml*7袋
3706234755025600878,多燕瘦SOSO棒蓝莓活酵素果冻蓝莓吸吸冻郑多燕B420益生菌果蔬纤维,11732,douyin,,416792.06,,31268,保质期:18月||产地:中国大陆||产品名称:多燕瘦SOSO棒||品牌:多燕瘦||生产企业名称:广州同康生物科技有限公司||产品剂型:果冻型||食品生产许可证编号:SC10644011200773||规格（粒/袋/ml/g）:100g
3725026890482843881,【王炸cp】姿美堂嗨吃酵素燃燃饮3+3嗨吃CP活酵素黑绿咖啡益生元,47083,douyin,,198238.8,,31268,保质期:24月||产品名称:姿美堂嗨吃酵素||适用性别:通用||产地:中国大陆||品牌:SIMEITOL/姿美堂||生产企业名称:纯元健康科技（广东）有限公司||计价单位:盒||产品剂型:果冻型||食品生产许可证编号:[iban]||规格（粒/袋/ml/g）:45ml*7袋
3723525840131195358,【新春大餐拍档】断货王VIERRA惟爱论S133超模轻断食西梅果冻5/14盒,5699662,douyin,,195047.16,,31268,保质期:18月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:惟爱论新纤盈西梅果冻||品牌:VIERRA||生产企业名称:纯元健康科技（广东）有限公司||计价单位:盒||产品剂型:果冻型||食品生产许可证编号:[iban]||规格（粒/袋/ml/g）:20g*7条
3717358108281012788,【新春大餐拍档】断货王VIERRA惟爱论S133超模轻断食西梅果冻3/9盒,5699662,douyin,,174768.3,,31268,保质期:18月||是否临期:否||产品名称:惟爱论新纤盈西梅果冻||适用性别:通用||产地:中国大陆||品牌:VIERRA||生产企业名称:纯元健康科技（广东）有限公司||计价单位:盒||产品剂型:果冻型||食品生产许可证编号:[iban]||规格（粒/袋/ml/g）:20g*7条
3703124155101741161,益生元西梅饮添加65%浓缩膳食纤维果汁果蔬夏日畅饮西梅汁送礼盒,2492175,douyin,,123917.0,,31268,保质期:18月||是否临期:否||产品名称:益生元西梅饮||适用性别:通用||产地:中国大陆||品牌:miuoh/喵尚||生产企业名称:橡果美健实业投资股份有限公司||用法:拆袋饮用||适用人群:成人||计价单位:盒||食用提示:饮用||产品剂型:口服液||食品生产许可证编号:SC10644129806531||规格（粒/袋/ml/g）:100mL/袋 8袋/盒
3729660356977623390,【年终回馈】膳百氏益生元果蔬酵素果味饮品活力活性健康,155797907,douyin,,100746.72,,31268,保质期:2年||产地:中国大陆||产品名称:益生元果蔬酵素果味饮品||品牌:膳百氏||生产企业名称:阿卡姆（山东）健康科技有限公司||食品生产许可证编号:SC12437030100379||规格（粒/袋/ml/g）:45ml*7袋
3560253455408996989,万益蓝WonderLab 体重管理成人B420即食益生菌10瓶装乳双歧杆菌,155760619,douyin,,89241.75,,31268,保质期:18月||产地:中国大陆||适用性别:通用||产品名称:体重管理益生菌||品牌:WONDERLAB/万益蓝||生产企业名称:深圳保时健生物工程有限公司||用法:午饭饭后半小时1-2颗||计价单位:盒||食用提示:开盖即食||产品剂型:粉剂||食品生产许可证编号:SC12744030701096||规格（粒/袋/ml/g）:2g*10瓶/盒
