item_id,title,brand_id,shop_type,sku_id,sku_sales,sku_name,leafcat,attrs
3730572543665504410,【老白健康】维生素C咀嚼片 vc片维c 男女性维生素c维C片VC,155820052,douyin,,562.5,,38859,保质期:24月||品牌:老白健康
3725403685824626981,同仁堂梅花鹿心肌肽营养滋补 试用一盒其他方便食品A8-5,155811115,douyin,,1275589.1,,31303,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:梅花鹿心肌肽||品牌:鲜享燕窝||生产企业名称:安徽康能量药业有限公司||食品生产许可证编号:SC10634122231557||规格（粒/袋/ml/g）:3g/袋*10袋
3729277804274123175,[同仁堂]梅花鹿心肌肽 A11A[试吃两盒]  其他方便食品,155811115,douyin,,569715.9,,31303,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:梅花鹿心肌肽||品牌:鲜享燕窝||生产企业名称:安徽康能量药业有限公司||食品生产许可证编号:SC10634122231557||规格（粒/袋/ml/g）:3g/袋*10袋
3725225388947931382,[同仁堂]梅花鹿心肌肽 [试吃一盒] A11-5  其他方便食品,155811115,douyin,,153706.17,,31303,保质期:24月||是否临期:否||产品名称:梅花鹿心肌肽||适用性别:通用||产地:中国大陆||品牌:鲜享燕窝||生产企业名称:安徽康能量药业有限公司||食品生产许可证编号:SC10634122231557||规格（粒/袋/ml/g）:3g/袋*10袋
3725404255016845608,同仁堂梅花鹿心肌肽营养滋补 试用一盒其他方便食品A8-4,155811115,douyin,,146390.64,,31303,保质期:24月||是否临期:否||产品名称:梅花鹿心肌肽||适用性别:通用||产地:中国大陆||品牌:鲜享燕窝||生产企业名称:安徽康能量药业有限公司||食品生产许可证编号:SC10634122231557||规格（粒/袋/ml/g）:3g/袋*10袋
3695087152426778732,Naturewise 维生素d3 阳光瓶+维生素k2,155639734,douyin,,66219.58,,31341,套餐详情:naturewise/自然薇萃维生素k2 软胶囊600mcg90粒/瓶-默认x1、Naturewise活性维生素D3软胶囊阳光瓶5000IU/2000IU/1000IU360粒z-5000iux1
3639262669669853701,naturewise/自然薇萃维生素k2 软胶囊600mcg90粒/瓶,53046530,douyin,,61608.33,,31341,保质期:25-36个月||食用方法/使用方法:口服||温馨提示:本品不可替代药品||产品名称:维生素K2||品牌:naturewise/自然薇萃||适用人群:通用||产品剂型:胶囊||注意事项:无||原产地:美国
3602726987061430023,Doctor's Best多特倍斯MK-7型100mcg维生素K2 60粒效期至25年11月,38217,douyin,,55112.42,,31341,保质期:25-36个月||食用方法/使用方法:每日1粒，随餐服用||温馨提示:本品不可替代药品||产品名称:多特倍斯天然维生素K2||品牌:DoctorsBest/多特倍斯||适用人群:通用||产品剂型:颗粒||注意事项:本品不可替代药品||原产地:美国
3722066058140582126,Nature wise维生素k2大瓶装高效吸收180粒mk4+mk7 双重补充,53046530,douyin,,31370.76,,31341,保质期:25-36个月||食用方法/使用方法:口服，一天一粒||温馨提示:本品不可替代药品||产品名称:维生素k2 180粒||品牌:naturewise/自然薇萃||适用人群:通用||产品剂型:胶囊||注意事项:无||原产地:美国
3614643703622304508,【优惠专享】健美生维生素E软胶囊100粒 精华成人VE营养进口保养,139383143,douyin,,77491.44,,31340,保质期:25-36个月||食用方法/使用方法:随餐服用||温馨提示:本品不可替代药品||产品名称:健美生维生素e||品牌:Jamieson Natural Sources Since 1922 I/健美生||适用人群:成人||产品剂型:片剂||注意事项:每日1粒||原产地:加拿大
3657619177507796562,NEO亚精胺0.5倍速时光胶囊 白芦藜醇细胞活力k老60粒/盒,137556058,douyin,,46572.8,,31340,套餐详情:【细胞冻龄】NEO亚精胺0.5倍速时光胶囊 细胞奢养机体年轻60粒/盒-默认x2
3662499875389590969,【润肤养神】健美生Jamieson 维生素E软胶囊100粒/瓶*2瓶,139383143,douyin,,23240.7,,31340,套餐详情:健美生Jamieson 维生素E软胶囊100粒 精华成人VE营养食用进口保养-默认x3
3612757210037357086,【细胞冻龄】NEO亚精胺0.5倍速时光胶囊 细胞奢养机体年轻60粒/盒,137556058,douyin,,12330.5,,31340,保质期:25-36个月||食用方法/使用方法:每日一次，一次2粒||温馨提示:本品不可替代药品||产品名称:0.5倍速时光胶囊||净含量:60粒/盒||品牌:NEO PRO-LINE||适用人群:成人||产品剂型:胶囊||注意事项:孕妇、哺乳期妇女儿童及婴儿不适宜服用。||原产地:西班牙
3666346816057770025,Cenovis萃益维 维生素E胶囊靓白肌肤 气色红润可内服外敷250粒/瓶,139375542,douyin,,10462.4,,31340,保质期:25-36个月||食用方法/使用方法:内服:成人每天一粒，饭后吞服，不分早晚 外用:剪开胶囊，取少量VE滴到水乳中混合使用||温馨提示:本品不可替代药品||产品名称:Cenovis萃益维 维生素E胶囊靓白肌肤 气色红润250粒/瓶||品牌:Cenovis||适用人群:成人||产品剂型:颗粒||注意事项:本品不可替代药品||原产地:澳大利亚
3713316907080876284,Enervite澳乐维他苦瓜素中老年糖友血糖平衡片90粒*3+生蚝精*2,139378606,douyin,,350341.75,,31385,套餐详情:EnerVite苦瓜素中老年糖友伴侣含铬辅助胰岛控糖血糖平衡片90粒-90粒x3、EnerVite澳乐维他蚝先生摆脱困男精氨酸含锌高浓缩牡蛎精华30粒-30粒x2
3522239994200782914,Enervite澳乐维他天然肉桂精华铬元素硫辛酸血糖平衡片90粒/瓶,139378606,douyin,,96146.7,,31385,保质期:25-36个月||食用方法/使用方法:每日1-3粒||温馨提示:本品不可替代药品||品牌:EnerVite/澳乐维他||生产企业名称:Health Spring Australia Pty Ltd.||净含量:90粒||适用人群:通用||产品剂型:胶囊||注意事项:本品不可替代药品||原产地:澳大利亚
3686797906448351670,Enervite澳乐维他天然肉桂精华铬元素硫辛酸血糖平衡片90粒/瓶,139378606,douyin,,52989.24,,31385,套餐详情:EnerVite澳乐维他血糖平衡片苦瓜素提取物进口胶囊-90粒x2
3655221116609422158,Enervite澳乐维他天然肉桂精华铬元素硫辛酸血糖平衡片90粒/瓶,139378606,douyin,,36116.35,,31385,套餐详情:EnerVite澳乐维他血糖平衡片苦瓜素提取物进口胶囊官方旗舰店正品-90粒x3
3726298662469501029,【北北重点推荐】KOOYO 植萃纤体腿腿丸绿魔瓶 60粒/瓶桑叶苦瓜GLOW,12750390,douyin,,28591.53,,31385,套餐详情:KOOYO 植萃燃脂绿魔瓶 60粒/瓶 桑叶苦瓜 藤黄果提取物GLOW-1瓶x1
3711274108789588222,小分子胶原蛋白肽活性肽水光肌营养粉抗皱活力紧致代餐粉冲饮品,155809154,douyin,,103134.72,,39318,品牌:fuchangbao/赋畅宝
3727040079101821343,VIEVDIED/薇第【3天辟谷大礼包】轻断食代餐 辟谷老师全程陪跑,138361613,douyin,,38042.4,,39318,品牌:VIEVDIED/薇第
3713140244237910085,dr.niedermaier德国尼德迈尔端粒体线粒体小分子肽营养液,155790954,douyin,,4779410.0,,31407,保质期:25-36个月||食用方法/使用方法:每天20ML空腹服用||温馨提示:本品不可替代药品||净含量:20ml*15支||生产企业名称:德国Dr.Niedermaier||品牌:dr.niedermaier||适用人群:通用||产品剂型:口服液||注意事项:存放于室温25度以下||原产地:德国
3727059672792957395,Bloomage Health动能逆龄丸30粒/瓶年轻高纯度麦角硫因50mg亚精胺,41859,douyin,,2079531.2,,31407,套餐详情:Bloomage Health动能丸30粒/瓶年轻高纯度麦角硫因50mg亚精胺口服-单盒x1
3712260791802659307,dr.niedermaier【尊享升级版】德国小分子肽15*20ml礼盒,155790954,douyin,,1079000.0,,31407,保质期:25-36个月||食用方法/使用方法:每天20ML||温馨提示:本品不可替代药品||品牌:dr.niedermaier||适用人群:通用||产品剂型:口服液||注意事项:存放于室温25度以下||原产地:德国
3709396776411857130,【抖量度选】洁妮贝少女宝女性盆底私密修复口服胶原蛋白粉产后保养,136515341,douyin,,101481.12,,31353,套餐详情:DermoXEN洁妮贝盆底修复宝口服胶原蛋白粉女性产后护理保养-默认x3、DermoXEN洁妮贝女性活性铁 女性补铁剂孕妇孕中晚期产后铁剂口服-默认x1
3692892404836335666,多美森洁妮贝少女宝口服胶原蛋白粉女性产后盆底保养护理保养,136515341,douyin,,37219.6,,31353,套餐详情:DermoXEN洁妮贝盆底修复宝口服胶原蛋白粉女性产后护理保养-默认x3
3616131577022705808,TMG/天美健乃捷尔升级款牛初乳冻干粉营养口服免疫球蛋白,42568089,douyin,,834223.6,,31293,保质期:24月||是否临期:否||产品名称:天美健牛初乳||适用性别:通用||产地:中国大陆||品牌:TMG/天美健||生产企业名称:江苏天美健大自然生物工程有限公司||适用人群:不限||计价单位:盒||成分:牛初乳||产品剂型:粉剂||商品条形码:6910149231163||食品生产许可证编号:SC10632011300039||规格（粒/袋/ml/g）:1g/袋
3688830679983980748,TMG/天美健【20盒囤货装】乃捷尔升级款牛初乳冻干粉免疫球蛋白,42568089,douyin,,160279.6,,31293,保质期:24月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:天美健牛初乳||品牌:TMG/天美健||生产企业名称:江苏天美健大自然生物工程有限公司||适用人群:不限||计价单位:盒||成分:牛初乳||产品剂型:粉剂||商品条形码:6910149231163||食品生产许可证编号:SC10632011300039||规格（粒/袋/ml/g）:20g*30袋
3617981069355277315,【液体钙镁锌-老爸抽检】GNC健安喜儿童液体钙镁锌 30袋/盒*3 ZL,18614,douyin,,713622.7,,31332,套餐详情:【店播新链接】GNC健安喜儿童液体钙镁锌30袋/盒-默认x3
3698524382424072260,DickMet美国进口液体钙维生素D3小孩孕妇老人可吃1000mg100粒/瓶,155806024,douyin,,39376.4,,31332,保质期:13-24个月||食用方法/使用方法:每天1-3粒||温馨提示:本品不可替代药品||产品名称:DickMet液体钙软胶囊100粒/瓶||品牌:DickMet||生产企业名称:PEPLIFE LLC||适用人群:通用||产品剂型:胶囊||注意事项:阴凉干燥处避光存储||原产地:美国
3687306466856927328,XYMOGEN健式L-谷氨酰胺粉肠胃调理儿童成人肠漏IBS肠易激护肠道,155753181,douyin,,321100.0,,31352,保质期:13-24个月||食用方法/使用方法:每天1次，每次1勺(4g)，将粉与清水混合调配，优选空腹服用||温馨提示:本品不可替代药品||品牌:XYMOGEN||适用人群:通用||产品剂型:粉剂||注意事项:注意事项:本品为膳食营养补充剂，不能替代药物||原产地:美国
3669183919066054925,NC养胃粉瓶装【养胃保护胃粘膜】成人养胃营养品 澳洲进口 3瓶装,137613383,douyin,,64396.2,,31352,套餐详情:NC养胃粉瓶装【养胃保护胃粘膜】成人养胃营养品 澳洲进口150g/瓶-150g/罐x3
3481971703716948852,澳洲NC养胃粉经典款姜黄谷氨酰胺原装正品护胃150g/瓶,137613383,douyin,,49966.2,,31352,保质期:25-36个月||食用方法/使用方法:随餐/餐后服用，每天1次，每次1勺||温馨提示:本品不可替代药品||品牌:Nutrition Care||生产企业名称:NUTRITION CARE PHARMACEUTICALS PTY LTD||净含量:150g||适用人群:成人||产品剂型:粉剂||注意事项:海鲜易敏等不建议使用||原产地:澳大利亚
3711789936559653162,【组合装】氧气能量胃舒小黄粉谷氨酰胺150g/罐红枣桂圆味,142332070,douyin,,35755.5,,31352,套餐详情:【实力抚胃】氧气能量胃舒小黄粉谷氨酰胺红枣桂圆味150g/罐-默认x1
3561187598103904135,【超霸增肌粉】ON奥普帝蒙瘦人增重粉健身运动营养乳清蛋白粉6磅ZB,36753,douyin,,34495.5,,31352,保质期:13-24个月||食用方法/使用方法:每次1勺加入250ML饮用水（低于40度）或脱脂牛奶中搅拌均匀即可饮用；早晨起床后饮用，训练后30分钟内饮用||温馨提示:本品不可替代药品||品牌:ON/奥普帝蒙||生产企业名称:Glanbia Performance Nutrition(Manufacturing)  Inc||净含量:2.72kg||适用人群:通用||产品剂型:粉剂||注意事项:请保存在干燥阴凉的地方，避免阳光直射||原产地:美国
3724703672727371985,澳洲NutritionCare养胃粉经典款护胃姜黄槲皮素正品原装进口3瓶-z,137613383,douyin,,23171.28,,31352,套餐详情:NC养胃粉便携【养胃保护胃粘膜】应酬出差饮食不规律常备14袋/盒-5克*14袋x1、澳洲NC养胃粉经典款姜黄谷氨酰胺原装正品护胃150g/瓶 -150g/罐x3
3726473480624013615,【年货节】鹰牌1盒/2盒/3盒/4盒可选择装花旗参茶固体冲调饮料,139378301,douyin,,3037171.5,,31292,保质期:24月||产地:中国大陆||产品名称:花旗参茶固体饮料||品牌:EAGLE’S/鹰牌||生产企业名称:健康药业（中国）有限公司||食品生产许可证编号:SC12744030500626
3726470386175574302,【过年送礼必备】两盒装鹰牌礼盒60包装花旗参茶固体冲调饮料茶送礼,139378301,douyin,,1682199.5,,31292,生产企业名称:健康药业（中国）有限公司||产地:中国大陆||品牌:EAGLE’S/鹰牌||食品生产许可证编号:SC12744030500626||产品名称:花旗参茶固体饮料
3613582062851856988,ALLMAXGOLD金标乳清蛋白质粉健身运动乳清蛋白粉,136179392,douyin,,1074687.6,,31349,保质期:25-36个月||食用方法/使用方法:运动后或代餐1-2勺||温馨提示:本品不可替代药品||产品名称:金标乳清蛋白粉||净含量:907g/2270g||品牌:ALLMAX||适用人群:成人||产品剂型:粉剂||注意事项:40度以下温水冲泡||原产地:美国
3712030779015036985,【分离品质乳清】Performix分离浓缩矩阵乳清蛋白粉2磅原装进口,21294,douyin,,167436.28,,31349,套餐详情:Performix美国进口分离浓缩乳清蛋白质粉whey矩阵蛋白增肌塑形2磅-香草味x1
3681196060035907974,AXXZIA/晓姿 AG X代抗糖化口服液30支/盒*3盒,34512,douyin,,4444838.5,,31344,套餐详情:AXXZIA 维纳希臻皙褪黑全身亮白嫩肤嘭肌白肌饮30ml x 5支/盒-默认x2、AXXZIA/晓姿 AG X代口服液25ml*5支/包-25ml*5支x4、【专属】AXXZIA/晓姿AGX口服液25ml*30支/盒-25ml*30支x3
3727760321587314967,提升免疫力【超级盾Super Shield】GEETOP美国脾氨肽冻干粉26年11月,131097775,douyin,,512280.25,,31344,套餐详情:GEETOP【超级盾 Super Shield】升级版脾氨肽冻干粉口服免疫力-默认x2
3728507536333209777,【6+1年货礼盒】DanVitas丹维斯进口海豹油Omega3胶囊心心守护营养,136498915,douyin,,2252813.0,,31395,保质期:25-36个月||食用方法/使用方法:每天1-2粒，温水吞服，建议饭后服用||温馨提示:本品不可替代药品||品牌:Dan Vitas||适用人群:成人||产品剂型:胶囊||注意事项:海鲜过敏者请勿服用，孕妇请遵医嘱||原产地:挪威
3656934548874362316,挪威Noromega天然海豹油120粒×3礼盒进口保健中老年血压血脂,13063,douyin,,440125.44,,31395,保质期:25-36个月||食用方法/使用方法:随餐服用，每日2粒||温馨提示:本品不可替代药品||品牌:NOROMEGA||适用人群:成人||产品剂型:胶囊||注意事项:海鲜过敏者请勿服用、孕妇/哺乳期/经期/备孕人群不建议服用||原产地:挪威
3546896092136375974,京都念慈菴五罐全家福60g5罐金桔乌梅苹果桂圆柠檬薄荷枇杷润喉糖,139410045,douyin,,15255.63,,31317,产地:泰国||保质期:3年||规格（粒/袋/ml/g）:24粒/60g||品牌:京都念慈菴||产品名称:水果糖
3597886844492194632,京都念慈菴大罐缤纷装300g四种水果口味草本滋味分享装薄荷润喉糖,139410045,douyin,,11469.48,,31317,产地:泰国||保质期:3年||规格（粒/袋/ml/g）:120粒||品牌:京都念慈菴||产品名称:草本滋味糖
3716797477559599573,枇杷润喉糖薄荷嗓子清凉含片咽喉铁盒易携带老师主播教师节礼物,86660809,douyin,,6408.0,,31317,保质期:2年||是否临期:否||产地:中国大陆||产品名称:枇杷润喉糖盒装48g||净含量:48g||生产企业名称:东莞广慈生物医药科技有限公司||品牌:PO CHI LAM/关德兴||食品生产许可证编号:SC11344190003544||产品:润喉糖||贮存条件:常温||商品条形码:6976298510207||生产日期:2024-11-01 2024-11-27||包装方式:包装
3649451330734536802,北京同仁堂内廷上用金银花罗汉果梨膏糖咽喉干痒咳嗽润喉糖200g,27698,douyin,,5396.38,,31317,保质期:12月||是否临期:否||产品名称:梨膏糖||适用性别:通用||产地:中国大陆||品牌:内廷上用||生产企业名称:安徽銮轩健康产业有限公司||用法:口服含化 泡水饮用||适用人群:不限||计价单位:罐||商品条形码:6973128467168||食品生产许可证编号:SC10634161108716||规格（粒/袋/ml/g）:200g
3704244718511718948,慢严舒柠好爽闪释粉润喉粉植物草本秋冬干燥嗓子干不适14包/盒,25971,douyin,,2292.84,,31317,保质期:24月||产地:中国大陆||品牌:慢严舒柠||生产企业名称:江苏艾兰得营养品有限公司||食品生产许可证编号:SC12732128200155||贮存条件:常温||包装方式:包装
3716122624540147838,怡可纳酵母蛋白粉运动健身71%蛋白质粉,2391949,douyin,,695704.4,,31285,保质期:24月||产地:中国大陆||产品名称:酵母蛋白粉||品牌:怡可纳||生产企业名称:天津小薇生物科技有限公司||食品生产许可证编号:SC10612011413995||规格（粒/袋/ml/g）:908g/桶
3719992658484134127,怡可纳酵母蛋白粉运动健身71%蛋白质粉5磅,2391949,douyin,,543652.2,,31285,保质期:24月||产地:中国大陆||产品名称:酵母蛋白粉||品牌:怡可纳||生产企业名称:天津小薇生物科技有限公司||食品生产许可证编号:SC10612011413995||规格（粒/袋/ml/g）:2.27kg/桶
3465946817408179849,CPTKING赛霸 健身多因咖啡 75g/盒（高因咖啡）美式咖啡因运动,16395,douyin,,107024.4,,31285,保质期:2年||是否临期:否||产品名称:赛霸多因咖啡||适用性别:通用||产地:中国大陆||品牌:CPTKING/赛霸||生产企业名称:广西创泰食品科技有限公司||用法:每条用500ml水冲泡||适用人群:成人||计价单位:盒||食用提示:一天内不建议再食用其他含咖啡因的产品||产品剂型:粉剂||商品条形码:6972448480376||食品生产许可证编号:SC10645011100142||规格（粒/袋/ml/g）:盒
3726499340596936951,草谷林人参玛卡牡蛎虫草片魅力聚会应酬社交约会品质运动健康男女,155814837,douyin,,46194.39,,31383,保质期:24月||是否临期:否||产地:中国大陆||产品名称:人参牡蛎黄精虫草片||净含量:8.4g||生产企业名称:河南省铭源药业有限公司||品牌:草谷林||食品生产许可证编号:sc10641177100594||产品:方糖||贮存条件:常温||商品条形码:6977666360844||生产日期:2024-08-02 2026-08-01||是否为有机食品:否||包装方式:包装
3718704973593313309,【2瓶装】俄罗斯进口玛咖锌男士活力复合胶囊60粒,155640285,douyin,,17385.33,,31383,套餐详情:Siberianwellness/西伯利亚健康俄罗斯玛咖锌男士活力复合胶囊-默认x2
3657091830434144860,A.S Amansong东革阿里蛋清肽姜黄营养活力素片男士每日营养包,136102235,douyin,,14397.6,,31383,保质期:25-36个月||食用方法/使用方法:男士营养素||温馨提示:本品不可替代药品||品牌:A.S Amansong||适用人群:成人||产品剂型:片剂||注意事项:可根据自身情况调解服用量；请注意成分表，有过敏反应请停止使用；手术前后、服用处方药人群服用前需咨询医生||原产地:日本
3719946468283515346,Swisse澳洲进口高浓度玛卡片玛咖片,13541118,douyin,,9667.02,,31383,保质期:25-36个月||食用方法/使用方法:每日1粒||温馨提示:本品不可替代药品||品牌:SWISSE/斯维诗||适用人群:成人||产品剂型:片剂||注意事项:须阴凉干燥处常温储存，避免阳光直射||原产地:澳大利亚
3695869173545697303,【醒酒】进口葛根护肝养胃醒酒片酒场应酬朋友聚会头晕宿醉醒酒必备,54823539,douyin,,531.24,,31359,保质期:25-36个月||食用方法/使用方法:每日1次，每次1片||温馨提示:本品不可替代药品||品牌:Viyouth||适用人群:成人||产品剂型:片剂||注意事项:18岁以下未成年不服用，孕期、哺乳期不宜服用||原产地:美国
3608267083705643175,Vita Green/维特健灵小黄条阻断餐前截击14包/盒 （DRTY/nbc）,155697021,douyin,,2387589.5,,31392,套餐详情:Vita Green/维特健灵 餐前截击14包/盒  新-默认x1
3603120412474625494,【出行必备】Vita Green/维特健灵小黄条阻断餐前截击14包/盒DC专属,155697021,douyin,,773772.7,,31392,套餐详情:Vita Green/维特健灵小黄条阻断餐前截击14包/盒【橱窗单品勿动】-默认x1
3641714157537085323,Vita Green/维特健灵小黄条阻断餐前截击14包/盒（DRTY）GZC,155697021,douyin,,596019.6,,31392,套餐详情:Vita Green/维特健灵小黄条餐前截击14包/盒 GZC-默认x1
3638128400599750908,Vita Green/维特健灵小黄条阻断餐前截击14包/盒X （DRTY/nbc）,155697021,douyin,,196282.16,,31392,套餐详情:Vita Green/维特健灵小黄条餐前截击14包/盒（单品链接勿动）-默认x1
3684783066439614648,奈氏力斯红葡萄籽复合片,38256,douyin,,39941.37,,31302,保质期:36月||是否临期:是||产品名称:红葡萄籽||适用性别:男女通用||产地:新西兰||品牌:奈氏力斯||适用人群:成人||计价单位:瓶||产品剂型:片剂||生产日期:2023-07-01 2026-07-01||规格（粒/袋/ml/g）:800mg/片*60片/瓶
3695342043544027536,【3】虾青素葡萄籽刺梨SOD橄榄 肤色 k糖k氧化 片剂口服k老,117227243,douyin,,23482.08,,31302,保质期:24月||产地:中国大陆||产品名称:雨生红球藻刺梨片||品牌:HighBeauty/海美利||生产企业名称:极美（天津）功能食品研究发展中心（有限合伙）||食品生产许可证编号:SC10612011613778||规格（粒/袋/ml/g）:0.8g*60片
3701285393669423220,斯利安活性叶酸片活性叶酸孕妇备孕孕期复合维生素锌硒多维片,50270,douyin,,4861.48,,31275,生产企业名称:山东健康源生物工程有限公司||产地:中国大陆||品牌:Scrianen/斯利安||食品生产许可证编号:SC11437012600227||产品名称:金斯利安多维片孕妇及乳母营养补充食品
3648728919332522181,宫诺活性叶酸片补充多种复合维生素铁孕妇哺乳期吃400ug甲基四氢,31676,douyin,,4762.89,,31275,保质期:24月||产品名称:活性叶酸多维铁益生菌片||产地:中国大陆||品牌:宫诺||生产企业名称:威海紫光优健科技股份有限公司||食品生产许可证编号:SC11737100100576
3644302618345483438,北京同仁堂内廷上用叶酸片补铁补叶酸孕妇成年人中老年适用,27698,douyin,,1935.15,,31275,保质期:24月||保健功能:补充维生素||产品名称:内廷上用博客健牌铁叶酸片||不适宜人群:3岁以下人群||品牌:内廷上用||适用人群:需要补充铁、叶酸的成人、孕妇、乳母||保健食品批准文号:食健备G201933000331||规格（粒/袋/ml/g）:0.5g*60片||功效/标志性成分及含量:每片含：铁7.5mg、叶酸300.0ug||产品剂型:片剂
3638165732757512260,汤臣倍健备孕补充铁成人补充叶x酸片男女矿物质营养,139477451,douyin,,1882.14,,31275,保质期:2年||保健功能:补充维生素||产地:中国大陆||不适宜人群:13岁以下人群||产品名称:汤臣倍健铁叶酸片||品牌:汤臣倍健||生产企业名称:汤臣倍健||适用人群:需要补充铁、叶酸的成人、孕妇、乳母||保健食品批准文号:食健备G201744000151||食品生产许可证编号:SC12744040400094||规格（粒/袋/ml/g）:60粒/瓶||功效/标志性成分及含量:每片含:铁15.0mg、叶酸400.0μg||产品剂型:片剂
3727584612218700262,【春节不打烊】诺艾尔博士骨胶原氨糖软骨素钙™发5瓶氨糖软骨素钙片,155795566,douyin,,578581.1,,31311,保质期:24月||是否临期:否||产地:中国大陆||产品名称:骨胶原氨糖软骨素钙™||品牌:Dr.Noelle/诺艾尔博士||生产企业名称:安徽领克药业有限公司||生产日期:2024-09-15 2026-09-14||食品生产许可证编号:SC10634122230677||规格（粒/袋/ml/g）:0.7*125
